TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="CFD++ SANS adapt: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=938, Elements=937, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.1846241200	-0.0009999500	0.0407785850	0.0020276755	-0.0281060790
0.1908497200	-0.0009999500	0.0399411320	0.0019485773	-0.0222680550
0.1954491100	-0.0009999500	0.0393049310	0.0019314866	-0.0180989300
0.2012448900	-0.0009999500	0.0385088770	0.0018925235	-0.0129210740
0.2072375400	-0.0009999500	0.0376718160	0.0019353766	-0.0075023030
0.2116144700	-0.0009999500	0.0370509660	0.0019374111	-0.0033808909
0.2187778400	-0.0009999500	0.0360312200	0.0018569051	0.0025550493
0.2308959100	-0.0009999500	0.0342688820	0.0017561678	0.0128728230
0.2332121900	-0.0009999500	0.0339316170	0.0017476392	0.0151746740
0.2360114600	-0.0009999500	0.0335150470	0.0017400048	0.0173470430
0.2441191500	-0.0009999500	0.0323107280	0.0017223951	0.0240984730
0.2495880400	-0.0009999500	0.0314874020	0.0016989304	0.0289405940
0.2548472300	-0.0009999500	0.0306886250	0.0016927705	0.0333101710
0.2601322200	-0.0009999500	0.0298814400	0.0017080920	0.0375091100
0.2660872900	-0.0009999500	0.0289611410	0.0016548516	0.0433804840
0.2685591000	-0.0009999500	0.0285798260	0.0016313883	0.0458424910
0.2713920200	-0.0009999500	0.0281370690	0.0016056999	0.0484681430
0.2784450400	-0.0009999500	0.0270326700	0.0015058685	0.0548327530
0.2867519900	-0.0009999500	0.0257125140	0.0015179152	0.0604850950
0.2902771200	-0.0009999500	0.0251534840	0.0015224711	0.0630263090
0.2931607400	-0.0009999500	0.0246907340	0.0015358581	0.0658830850
0.2977443600	-0.0009999500	0.0239524640	0.0015443863	0.0706978660
0.3038066900	-0.0009999500	0.0229677260	0.0015051889	0.0762597990
0.3064147500	-0.0009999500	0.0225444980	0.0014794034	0.0784817860
0.3132103400	-0.0009999500	0.0214252290	0.0014527387	0.0834205750
0.3206596700	-0.0009999500	0.0201982650	0.0014194577	0.0886395130
0.3228347900	-0.0009999500	0.0198344610	0.0014191518	0.0904601140
0.3383736900	-0.0009999500	0.0172264090	0.0012907850	0.1026286300
0.3411298400	-0.0009999500	0.0167568640	0.0012609657	0.1050424500
0.3511672600	-0.0009999500	0.0150442370	0.0011865978	0.1147526500
0.3583810600	-0.0009999500	0.0137996890	0.0011866261	0.1206558600
0.3630889100	-0.0009999500	0.0129831110	0.0011706497	0.1244118700
0.3724662100	-0.0009999500	0.0113468480	0.0011600409	0.1311292900
0.3773585900	-0.0009999500	0.0104858080	0.0011476804	0.1347428100
0.3851662900	-0.0009999500	0.0091003990	0.0011921777	0.1401327700
0.3885589800	-0.0009999500	0.0085005434	0.0011824424	0.1427136700
0.3909510700	-0.0009999500	0.0080748815	0.0011927166	0.1447027200
0.4022312800	-0.0009999500	0.0060487813	0.0011501117	0.1536475600
0.4044115800	-0.0009999500	0.0056567318	0.0011371284	0.1551559700
0.4076885000	-0.0009999500	0.0050618541	0.0011306832	0.1578303600
0.4157331000	-0.0009999500	0.0035995604	0.0011087369	0.1640318000
0.4205848600	-0.0009999500	0.0027094546	0.0011159288	0.1683867400
0.4259650100	-0.0009999500	0.0017235938	0.0011165682	0.1725276700
0.4375486400	-0.0009999500	-0.0004248463	0.0011308240	0.1817586700
0.4409786800	-0.0009999500	-0.0010596265	0.0011087435	0.1848193400
0.4465425300	-0.0009999500	-0.0021007310	0.0011016502	0.1889975400
0.4557952900	-0.0009999500	-0.0038433895	0.0010640319	0.1957526200
0.4613661200	-0.0009999500	-0.0048948801	0.0010097814	0.1996126300
0.4745343000	-0.0009999500	-0.0074094776	0.0009501206	0.2093126200
0.4843971400	-0.0009999500	-0.0093039349	0.0008981115	0.2158442000
0.5098058600	-0.0009999500	-0.0142566490	0.0008367602	0.2338274100
0.5105627200	-0.0009999500	-0.0144049440	0.0008349477	0.2344927600
0.5140183600	-0.0009999500	-0.0150910270	0.0008287617	0.2368668800
0.5304901000	-0.0009999500	-0.0183598490	0.0008020056	0.2484083800
0.5329538000	-0.0009999500	-0.0188538920	0.0007909879	0.2504200300
0.5460649700	-0.0009999500	-0.0214914810	0.0007458745	0.2610551100
0.5481880900	-0.0009999500	-0.0219222140	0.0007380284	0.2626187500
0.5536112200	-0.0009999500	-0.0230288510	0.0007208553	0.2666662000
0.5642532100	-0.0009999500	-0.0251957700	0.0006847049	0.2743721900
0.5705946700	-0.0009999500	-0.0264984330	0.0006695396	0.2789925000
0.5837681300	-0.0009999500	-0.0292254930	0.0006456880	0.2868931300
0.5904526700	-0.0009999500	-0.0306160100	0.0006417392	0.2913556700
0.6002790900	-0.0009999500	-0.0326790550	0.0006285297	0.2991797900
0.6061326900	-0.0009999500	-0.0339102600	0.0005989267	0.3043720100
0.6187576700	-0.0009999500	-0.0365929750	0.0005812185	0.3151226300
0.6210213300	-0.0009999500	-0.0370739590	0.0005761881	0.3171303300
0.6222247500	-0.0009999500	-0.0373319570	0.0005704002	0.3181489400
0.6346111300	-0.0009999500	-0.0399934020	0.0005118966	0.3281627600
0.6387017400	-0.0009999500	-0.0408766230	0.0004837418	0.3316891200
0.6518120800	-0.0009999500	-0.0437303070	0.0004395614	0.3431984800
0.6546676800	-0.0009999500	-0.0443543900	0.0004291872	0.3454548700
0.6639438900	-0.0009999500	-0.0463939760	0.0003876879	0.3530211400
0.6706538800	-0.0009999500	-0.0478795920	0.0003528848	0.3592897100
0.6773451000	-0.0009999500	-0.0493660160	0.0003151894	0.3649895500
0.6832047100	-0.0009999500	-0.0506775190	0.0002799207	0.3710876400
0.6888165500	-0.0009999500	-0.0519347190	0.0002375243	0.3775032500
0.7014084500	-0.0009999500	-0.0547811800	0.0001739437	0.3901394900
0.7014098200	-0.0009999500	-0.0547814850	0.0001739343	0.3901408900
0.7014153600	-0.0009999500	-0.0547827480	0.0001739036	0.3901472100
0.7096182100	-0.0009999500	-0.0566524600	0.0001239657	0.3994233000
0.7106373900	-0.0009999500	-0.0568860810	0.0001190274	0.4005619300
0.7157876500	-0.0009999500	-0.0580670010	0.0000775326	0.4059148400
0.7189224400	-0.0009999500	-0.0587885310	0.0000514794	0.4099332100
0.7226362800	-0.0009999500	-0.0596452210	0.0000267303	0.4148555100
0.7293321500	-0.0009999500	-0.0611970500	0.0000245229	0.4219644700
0.7299764200	-0.0009999500	-0.0613470670	0.0000295942	0.4225986000
0.7301833600	-0.0009999500	-0.0613951310	0.0000305984	0.4228745400
0.7357248700	-0.0009999500	-0.0626915690	0.0000445080	0.4296853800
0.7374313500	-0.0009999500	-0.0630892370	0.0000769749	0.4321977800
0.7389299900	-0.0009999500	-0.0634414180	0.0000808230	0.4346675000
0.7396380300	-0.0009999500	-0.0636078270	0.0000622146	0.4356026100
0.7407814300	-0.0009999500	-0.0638747740	0.0000553647	0.4375920000
0.7423499200	-0.0009999500	-0.0642414540	0.0001078974	0.4410484100
0.7428131700	-0.0009999500	-0.0643511560	0.0000928982	0.4421865600
0.7429359600	-0.0009999500	-0.0643801090	0.0000839593	0.4425025300
0.7444691100	-0.0009999500	-0.0647390190	0.0000753931	0.4500993200
0.7445226300	-0.0009999500	-0.0647516920	0.0000715085	0.4502348300
0.7445374100	-0.0009999500	-0.0647551720	0.0000709336	0.4502657900
0.7453989400	-0.0009999500	-0.0649570450	0.0000385601	0.4540742600
0.7454103200	-0.0009999500	-0.0649597350	0.0000378010	0.4540822800
0.7461161000	-0.0009999500	-0.0651251900	0.0000333210	0.4583110800
0.7461212300	-0.0009999500	-0.0651264040	0.0000325670	0.4583238100
