TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=1182, Elements=1181, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.4884143500	-0.0009999500	-0.0100784460	0.0008256004	0.2181599300
0.4909419400	-0.0009999500	-0.0105685020	0.0008195993	0.2200213700
0.4934640200	-0.0009999500	-0.0110584410	0.0008124626	0.2218442300
0.4959815400	-0.0009999500	-0.0115484360	0.0008066700	0.2236078400
0.4984949800	-0.0009999500	-0.0120385770	0.0008031373	0.2254410400
0.5010040400	-0.0009999500	-0.0125287970	0.0007979870	0.2272205700
0.5035097000	-0.0009999500	-0.0130192880	0.0007935708	0.2290385400
0.5060129200	-0.0009999500	-0.0135102220	0.0007887688	0.2308437500
0.5085135700	-0.0009999500	-0.0140015850	0.0007835227	0.2326490900
0.5110122600	-0.0009999500	-0.0144934830	0.0007777038	0.2344695200
0.5135094500	-0.0009999500	-0.0149860120	0.0007681578	0.2362609800
0.5160052200	-0.0009999500	-0.0154791740	0.0007564045	0.2380261700
0.5184994900	-0.0009999500	-0.0159729660	0.0007504033	0.2397725900
0.5209919200	-0.0009999500	-0.0164673050	0.0007514248	0.2416275900
0.5234819700	-0.0009999500	-0.0169620910	0.0007459572	0.2434695200
0.5259690900	-0.0009999500	-0.0174572190	0.0007342135	0.2451997500
0.5284517400	-0.0009999500	-0.0179523660	0.0007293127	0.2469796200
0.5309284900	-0.0009999500	-0.0184472480	0.0007270640	0.2487871900
0.5333988100	-0.0009999500	-0.0189417430	0.0007230668	0.2506011100
0.5358602400	-0.0009999500	-0.0194353550	0.0007144668	0.2524059400
0.5383104700	-0.0009999500	-0.0199276130	0.0007039056	0.2541144200
0.5407494900	-0.0009999500	-0.0204185120	0.0006995096	0.2558759200
0.5431751600	-0.0009999500	-0.0209075880	0.0006965219	0.2576604800
0.5455848600	-0.0009999500	-0.0213943180	0.0006910685	0.2594314500
0.5479797100	-0.0009999500	-0.0218788890	0.0006844027	0.2611905900
0.5503585300	-0.0009999500	-0.0223610720	0.0006772721	0.2629025000
0.5527193500	-0.0009999500	-0.0228404350	0.0006708672	0.2646312100
0.5550645000	-0.0009999500	-0.0233174410	0.0006654564	0.2663501200
0.5573940900	-0.0009999500	-0.0237920880	0.0006605557	0.2680692400
0.5597061500	-0.0009999500	-0.0242639720	0.0006528044	0.2697967900
0.5620034900	-0.0009999500	-0.0247336400	0.0006439141	0.2714465000
0.5642876000	-0.0009999500	-0.0252013880	0.0006407948	0.2731137600
0.5665576500	-0.0009999500	-0.0256670300	0.0006395571	0.2748680400
0.5688161800	-0.0009999500	-0.0261310790	0.0006318571	0.2765629900
0.5710646500	-0.0009999500	-0.0265938160	0.0006215934	0.2781707300
0.5733023900	-0.0009999500	-0.0270551090	0.0006173650	0.2798290000
0.5755313600	-0.0009999500	-0.0275153290	0.0006152974	0.2815373200
0.5777526500	-0.0009999500	-0.0279747250	0.0006086213	0.2832111700
0.5799661300	-0.0009999500	-0.0284332500	0.0006013246	0.2848348600
0.5821731100	-0.0009999500	-0.0288911590	0.0005966625	0.2865434300
0.5843742500	-0.0009999500	-0.0293485990	0.0005916467	0.2882056500
0.5865694300	-0.0009999500	-0.0298055240	0.0005886049	0.2898685900
0.5887594800	-0.0009999500	-0.0302621140	0.0005830589	0.2916022200
0.5909448300	-0.0009999500	-0.0307184680	0.0005707600	0.2931922100
0.5931253400	-0.0009999500	-0.0311745270	0.0005627000	0.2948751200
0.5953015100	-0.0009999500	-0.0316304040	0.0005611468	0.2965431200
0.5974733800	-0.0009999500	-0.0320861120	0.0005573724	0.2982019500
0.5996405500	-0.0009999500	-0.0325415510	0.0005516043	0.2999597200
0.6018031200	-0.0009999500	-0.0329967590	0.0005456765	0.3016480200
0.6039605700	-0.0009999500	-0.0334515980	0.0005381416	0.3033070300
0.6061118800	-0.0009999500	-0.0339058600	0.0005311634	0.3049917800
0.6082567000	-0.0009999500	-0.0343594700	0.0005251111	0.3066896200
0.6103929900	-0.0009999500	-0.0348119850	0.0005191632	0.3083785200
0.6125187300	-0.0009999500	-0.0352629800	0.0005130959	0.3100724800
0.6146337400	-0.0009999500	-0.0357123990	0.0005071397	0.3117715400
0.6167341500	-0.0009999500	-0.0361594070	0.0005010699	0.3134617500
0.6188160800	-0.0009999500	-0.0366031640	0.0004947577	0.3151529700
0.6208795900	-0.0009999500	-0.0370436760	0.0004887779	0.3168389500
0.6229203300	-0.0009999500	-0.0374799930	0.0004808300	0.3185091000
0.6249335400	-0.0009999500	-0.0379110650	0.0004720734	0.3201217900
0.6269201000	-0.0009999500	-0.0383370590	0.0004669702	0.3217504900
0.6288744800	-0.0009999500	-0.0387567650	0.0004623997	0.3234077100
0.6307903500	-0.0009999500	-0.0391687900	0.0004559722	0.3250117600
0.6326711200	-0.0009999500	-0.0395738520	0.0004493980	0.3265868400
0.6345141500	-0.0009999500	-0.0399713260	0.0004430737	0.3281370100
0.6363136800	-0.0009999500	-0.0403599480	0.0004372634	0.3296611900
0.6380736200	-0.0009999500	-0.0407405380	0.0004322086	0.3311606300
0.6397914300	-0.0009999500	-0.0411124790	0.0004284080	0.3326332000
