TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=438, Elements=437, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.1105894400	-0.0009999500	0.0498864800	0.0023671143	-0.0963819470
0.1283509000	-0.0009999500	0.0478640910	0.0023735969	-0.0809944120
0.1324332500	-0.0009999500	0.0473919360	0.0023872300	-0.0779052900
0.1367040000	-0.0009999500	0.0468733240	0.0023541492	-0.0731610800
0.1525318900	-0.0009999500	0.0449472780	0.0021804837	-0.0574426950
0.1648541100	-0.0009999500	0.0433723850	0.0021017414	-0.0448267240
0.1713143600	-0.0009999500	0.0425483580	0.0020265432	-0.0388609920
0.1763383900	-0.0009999500	0.0418771240	0.0020338711	-0.0338344050
0.1914348800	-0.0009999500	0.0398615560	0.0019881102	-0.0205185380
0.2044763100	-0.0009999500	0.0380425680	0.0019016650	-0.0099670356
0.2170828400	-0.0009999500	0.0362726710	0.0018703663	0.0003342101
0.2311166500	-0.0009999500	0.0342059060	0.0018345374	0.0107212820
0.2440618100	-0.0009999500	0.0323147850	0.0017581790	0.0215147940
0.2615229500	-0.0009999500	0.0296624080	0.0017405097	0.0350700650
0.2655688500	-0.0009999500	0.0290430770	0.0017128626	0.0384605420
0.2680073100	-0.0009999500	0.0286590720	0.0017324644	0.0407669690
0.2851646800	-0.0009999500	0.0259654150	0.0016850769	0.0582971130
0.2902917600	-0.0009999500	0.0251507000	0.0016806774	0.0615270320
0.3052528800	-0.0009999500	0.0227321400	0.0016386697	0.0736822040
0.3066334700	-0.0009999500	0.0225086230	0.0016214038	0.0750827710
0.3235958200	-0.0009999500	0.0197018310	0.0014039094	0.0913454440
0.3293988700	-0.0009999500	0.0187382310	0.0013809572	0.0954820290
0.3528093100	-0.0009999500	0.0147460030	0.0012903394	0.1133461900
0.3614829200	-0.0009999500	0.0132621140	0.0012722968	0.1203567100
0.3700018800	-0.0009999500	0.0117726780	0.0012569764	0.1285942800
0.3939641100	-0.0009999500	0.0075315237	0.0011761734	0.1486709600
0.4129748000	-0.0009999500	0.0040774015	0.0011303805	0.1618811000
0.4374414100	-0.0009999500	-0.0004008294	0.0009985968	0.1802452100
0.4688942400	-0.0009999500	-0.0063449680	0.0009472480	0.2042133200
0.4791127700	-0.0009999500	-0.0082844654	0.0009388446	0.2118320200
0.4881261900	-0.0009999500	-0.0100502390	0.0009559971	0.2172494700
0.5183335500	-0.0009999500	-0.0159420500	0.0009125039	0.2379598300
