TITLE     = "Translation of CGNS file naca0012Flow00000405.cgns"
VARIABLES = "x"
"y"
"z"
"Cp"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="10"
DATASETAUXDATA Common.TemperatureVar="9"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
ZONE T="COFFE, HM Y=-0.001"
 STRANDID=34, SOLUTIONTIME=405
 Nodes=315, Elements=313, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 AUXDATA CGNS.CGNSBase_t="Base"
 AUXDATA CGNS.Zone_t="Zone"
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 129 127
 127 128
 128 126
 126 124
 124 125
 125 108
 108 106
 106 107
 107 110
 110 109
 109 111
 111 112
 112 113
 113 114
 114 115
 115 118
 118 117
 117 116
 116 119
 119 120
 120 121
 121 123
 123 122
 122 67
 67 69
 69 70
 70 68
 68 72
 72 71
 71 73
 73 75
 75 74
 74 76
 76 77
 77 78
 78 79
 79 80
 80 81
 81 82
 82 83
 83 84
 84 85
 85 86
 86 89
 89 88
 88 87
 87 90
 90 91
 91 92
 92 93
 93 94
 94 95
 95 62
 62 61
 61 66
 66 65
 65 64
 64 63
 47 45
 45 48
 48 49
 49 39
 39 40
 40 42
 42 41
 41 44
 44 43
 43 36
 36 37
 37 38
 38 50
 50 51
 51 52
 52 53
 53 55
 55 56
 56 54
 54 57
 57 58
 58 59
 59 60
 60 2
 2 1
 1 3
 3 4
 17 20
 20 21
 21 19
 19 18
 18 22
 22 23
 23 24
 24 25
 25 26
 26 27
 27 28
 28 29
 29 30
 30 31
 31 32
 32 33
 33 34
 34 96
 96 97
 97 98
 98 99
 99 100
 100 101
 101 105
 105 103
 103 102
 102 104
 104 130
 130 146
 146 144
 144 145
 145 147
 147 142
 142 141
 141 143
 143 140
 140 139
 139 148
 148 149
 149 150
 150 156
 156 155
 155 157
 157 158
 158 153
 153 154
 154 152
 152 151
 151 159
 159 136
 136 135
 135 137
 137 133
 133 132
 132 134
 134 131
 131 35
 35 46
 46 47
 11 138
 5 8
 8 9
 9 12
 12 13
 13 14
 14 15
 15 16
 16 17
 7 6
 6 10
 10 11
 5 7
