TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=589, Elements=588, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.1166766000	-0.0009999500	0.0492123780	0.0022381697	-0.0892542080
0.1236394300	-0.0009999500	0.0484078820	0.0022054049	-0.0832076970
0.1322427700	-0.0009999500	0.0474145560	0.0021733128	-0.0757396590
0.1468135300	-0.0009999500	0.0456485640	0.0021187879	-0.0621597360
0.1502625200	-0.0009999500	0.0452306200	0.0021038075	-0.0589190050
0.1508272400	-0.0009999500	0.0451592020	0.0021023916	-0.0584641510
0.1698229200	-0.0009999500	0.0427426360	0.0020727379	-0.0415904820
0.1753592900	-0.0009999500	0.0420147180	0.0020923352	-0.0358907430
0.1827623100	-0.0009999500	0.0410308390	0.0020585428	-0.0297110730
0.1929463100	-0.0009999500	0.0396532040	0.0019500773	-0.0214380830
0.2018851900	-0.0009999500	0.0384202670	0.0018782357	-0.0113899720
0.2093929200	-0.0009999500	0.0373608620	0.0018377179	-0.0056665423
0.2176954900	-0.0009999500	0.0361864270	0.0017836733	0.0005788193
0.2242662200	-0.0009999500	0.0352340940	0.0017446172	0.0057677128
0.2321833500	-0.0009999500	0.0340829420	0.0016885439	0.0138869150
0.2392275000	-0.0009999500	0.0330378040	0.0016272361	0.0206841700
0.2505934500	-0.0009999500	0.0313274040	0.0016322013	0.0288892180
0.2536248600	-0.0009999500	0.0308751460	0.0016168948	0.0313524080
0.2616143200	-0.0009999500	0.0296484400	0.0015682866	0.0388658160
0.2693038000	-0.0009999500	0.0284639710	0.0015245176	0.0465100590
0.2719009800	-0.0009999500	0.0280532180	0.0014969962	0.0486702920
0.2908368700	-0.0009999500	0.0250641780	0.0013979124	0.0657161770
0.2922707500	-0.0009999500	0.0248317400	0.0013968487	0.0667070820
0.3207641800	-0.0009999500	0.0201804900	0.0013384651	0.0873586390
0.3214747900	-0.0009999500	0.0200626500	0.0013343990	0.0879953730
0.3223255000	-0.0009999500	0.0199188780	0.0013366628	0.0886736660
0.3410161400	-0.0009999500	0.0167773740	0.0013616398	0.1031923500
0.3488012900	-0.0009999500	0.0154496430	0.0012978885	0.1115783800
0.3580415200	-0.0009999500	0.0138553900	0.0012779156	0.1199796700
0.3694228200	-0.0009999500	0.0118782990	0.0012562837	0.1287588500
0.3706950200	-0.0009999500	0.0116574550	0.0012512239	0.1296603700
0.3769429000	-0.0009999500	0.0105516410	0.0012291432	0.1343325100
0.3916796100	-0.0009999500	0.0079446519	0.0011598087	0.1452916300
0.3950898600	-0.0009999500	0.0073293741	0.0011596250	0.1474776700
0.4054976700	-0.0009999500	0.0054469137	0.0011553068	0.1565708500
0.4168588200	-0.0009999500	0.0033928028	0.0011412218	0.1659368600
0.4179430300	-0.0009999500	0.0031960746	0.0011330844	0.1669219700
0.4196343700	-0.0009999500	0.0028845854	0.0011317417	0.1680218300
0.4410314300	-0.0009999500	-0.0010696828	0.0010288292	0.1847668600
0.4456628300	-0.0009999500	-0.0019377519	0.0010078853	0.1884929800
0.4620761900	-0.0009999500	-0.0050293417	0.0009737960	0.2004786000
0.4711232200	-0.0009999500	-0.0067569711	0.0009498058	0.2069466600
0.4872530700	-0.0009999500	-0.0098570567	0.0008901400	0.2171057200
0.5079664600	-0.0009999500	-0.0138946190	0.0008706182	0.2317135000
0.5095692900	-0.0009999500	-0.0142110780	0.0008674856	0.2327632500
0.5302668800	-0.0009999500	-0.0183159450	0.0008031937	0.2456719300
0.5428916800	-0.0009999500	-0.0208526510	0.0007927689	0.2572740300
0.5500335100	-0.0009999500	-0.0222971460	0.0007862804	0.2639865300
0.5641271500	-0.0009999500	-0.0251700710	0.0007441673	0.2736993700
0.5733347500	-0.0009999500	-0.0270658040	0.0007215670	0.2805713700
0.5831173700	-0.0009999500	-0.0290874710	0.0006725071	0.2881559100
0.5953794700	-0.0009999500	-0.0316560270	0.0006384094	0.2970372400
0.6050764300	-0.0009999500	-0.0336872300	0.0005991044	0.3037315900
0.6124837400	-0.0009999500	-0.0352608150	0.0005906258	0.3108284800
0.6189967400	-0.0009999500	-0.0366428640	0.0005731065	0.3163156500
0.6226512200	-0.0009999500	-0.0374233010	0.0005581172	0.3194192300
0.6383307600	-0.0009999500	-0.0407987980	0.0004638548	0.3336210000
0.6400404000	-0.0009999500	-0.0411665100	0.0004525908	0.3350306500
0.6406446100	-0.0009999500	-0.0412982810	0.0004495793	0.3354812000
0.6418074400	-0.0009999500	-0.0415525100	0.0004460292	0.3364820200
0.6595395800	-0.0009999500	-0.0454274560	0.0003887826	0.3492684700
0.6630767600	-0.0009999500	-0.0462022390	0.0003744218	0.3520733100
0.6760254500	-0.0009999500	-0.0490734880	0.0003154984	0.3632817300
0.6767423700	-0.0009999500	-0.0492323900	0.0003092539	0.3641022700
0.6896484500	-0.0009999500	-0.0521256360	0.0002916279	0.3747667400
0.6904836900	-0.0009999500	-0.0523107830	0.0002892185	0.3753956300
0.6918522100	-0.0009999500	-0.0526188650	0.0002861030	0.3766574900
0.7055024500	-0.0009999500	-0.0557260960	0.0002602092	0.3900418300
0.7121210700	-0.0009999500	-0.0572397410	0.0001667258	0.3991749300
0.7177943000	-0.0009999500	-0.0585430600	0.0001545077	0.4074129200
0.7226949300	-0.0009999500	-0.0596693790	0.0001352391	0.4126726700
0.7281544800	-0.0009999500	-0.0609328080	0.0001449880	0.4192855400
0.7312305000	-0.0009999500	-0.0616496580	0.0001311728	0.4231016300
0.7333204200	-0.0009999500	-0.0621341060	0.0001146539	0.4259028100
0.7367147800	-0.0009999500	-0.0629240350	0.0001062908	0.4323798700
0.7380015300	-0.0009999500	-0.0632262160	0.0000804795	0.4344748600
0.7420076100	-0.0009999500	-0.0641618300	0.0001243547	0.4413190800
0.7427565500	-0.0009999500	-0.0643378790	0.0000991558	0.4429006600
0.7429383400	-0.0009999500	-0.0643807870	0.0000845538	0.4431206300
0.7451131900	-0.0009999500	-0.0648900270	0.0000712221	0.4546481100
0.7451505100	-0.0009999500	-0.0648988260	0.0000683775	0.4547210000
0.7451619500	-0.0009999500	-0.0649015080	0.0000685065	0.4547803100
0.7462245200	-0.0009999500	-0.0651506110	0.0000344272	0.4604124400
0.7462328700	-0.0009999500	-0.0651525860	0.0000334189	0.4604244500
0.7466607100	-0.0009999500	-0.0652529450	0.0000261726	0.4639174300
0.7466631500	-0.0009999500	-0.0652535110	0.0000254572	0.4639119200
0.7468677200	-0.0009999500	-0.0653015080	0.0000095264	0.4648378200
0.7470303200	-0.0009999500	-0.0653396550	0.0000106770	0.4660869200
0.7470310300	-0.0009999500	-0.0653398260	0.0000107521	0.4660923800
0.7471095900	-0.0009999500	-0.0653582590	0.0000283570	0.4667692200
0.7471098300	-0.0009999500	-0.0653583110	0.0000290599	0.4667742300
0.7471299800	-0.0009999500	-0.0653630350	0.0000502524	0.4673436300
0.7471300400	-0.0009999500	-0.0653630570	0.0000502822	0.4673374300
0.7471385600	-0.0009999500	-0.0653650610	0.0000059408	0.4675187500
0.7471435700	-0.0009999500	-0.0653662310	0.0001052507	0.4677787400
0.7471460100	-0.0009999500	-0.0653668050	0.0002553954	0.4675750700
0.7471432100	-0.0009999500	-0.0653669690	0.0001989653	0.4670428900
0.7471383800	-0.0009999500	-0.0653672370	0.0002579556	0.4672793100
0.7471383200	-0.0009999500	-0.0653672370	0.0002565227	0.4672833100
0.7471185300	-0.0009999500	-0.0653683620	0.0000837079	0.4658568800
0.7471182900	-0.0009999500	-0.0653683770	0.0000839057	0.4658595000
0.7470506400	-0.0009999500	-0.0653722060	0.0001379178	0.4651669000
0.7470501700	-0.0009999500	-0.0653722360	0.0001377235	0.4651633800
0.7470495100	-0.0009999500	-0.0653722730	0.0001377415	0.4651584000
0.7469230300	-0.0009999500	-0.0653794330	0.0000801774	0.4626762300
0.7469209400	-0.0009999500	-0.0653795530	0.0000821653	0.4626703900
0.7466415200	-0.0009999500	-0.0653953480	0.0000944551	0.4597190600
0.7466337700	-0.0009999500	-0.0653957950	0.0000948919	0.4596504900
0.7458835200	-0.0009999500	-0.0654381810	0.0001162312	0.4565064600
0.7452063000	-0.0009999500	-0.0654763580	0.0001896171	0.4531506600
0.7451881200	-0.0009999500	-0.0654774080	0.0001965344	0.4531023800
0.7434974300	-0.0009999500	-0.0655723590	0.0002291079	0.4462776800
0.7434331800	-0.0009999500	-0.0655759950	0.0002329328	0.4460451300
0.7397157500	-0.0009999500	-0.0657829940	0.0003069001	0.4370068600
0.7395576200	-0.0009999500	-0.0657918010	0.0003061080	0.4366080500
0.7346447700	-0.0009999500	-0.0660617200	0.0003829722	0.4273573500
0.7345056500	-0.0009999500	-0.0660693420	0.0003849111	0.4270919900
0.7300189700	-0.0009999500	-0.0663122310	0.0003747484	0.4177177800
0.7297740600	-0.0009999500	-0.0663254260	0.0003837934	0.4173805700
0.7219973800	-0.0009999500	-0.0667382630	0.0004376061	0.4056433400
0.7213835700	-0.0009999500	-0.0667707700	0.0004700993	0.4048570100
0.7100864600	-0.0009999500	-0.0673514160	0.0004876239	0.3933796600
0.7093170900	-0.0009999500	-0.0673901510	0.0004737994	0.3925034100
0.6998225500	-0.0009999500	-0.0678607370	0.0005127983	0.3823069600
0.6991950900	-0.0009999500	-0.0678916500	0.0005255828	0.3816709800
0.6897053100	-0.0009999500	-0.0683465230	0.0005625975	0.3721950900
0.6891298900	-0.0009999500	-0.0683734790	0.0005420618	0.3716734100
0.6805601100	-0.0009999500	-0.0687712430	0.0005536828	0.3631973600
0.6799960700	-0.0009999500	-0.0687971340	0.0005715691	0.3627709700
0.6683930800	-0.0009999500	-0.0693163650	0.0006002585	0.3544136000
0.6679226800	-0.0009999500	-0.0693368610	0.0005907684	0.3540172000
0.6564048500	-0.0009999500	-0.0698305070	0.0006338984	0.3459850000
0.6559950700	-0.0009999500	-0.0698476960	0.0006231024	0.3457249100
0.6459234400	-0.0009999500	-0.0702620890	0.0007562618	0.3366088600
0.6457307900	-0.0009999500	-0.0702698380	0.0007549704	0.3364643200
0.6453105200	-0.0009999500	-0.0702862740	0.0007653604	0.3362512300
0.6283358300	-0.0009999500	-0.0709486900	0.0005940703	0.3265051800
0.6281346700	-0.0009999500	-0.0709562000	0.0005815709	0.3263527800
0.6170034400	-0.0009999500	-0.0713663470	0.0006880716	0.3195148700
0.6168094900	-0.0009999500	-0.0713732990	0.0006911649	0.3194069000
0.6076963500	-0.0009999500	-0.0716950520	0.0006832268	0.3144387600
0.6075253500	-0.0009999500	-0.0717009600	0.0006835514	0.3143430900
0.5986362100	-0.0009999500	-0.0720026940	0.0007090885	0.3094069100
0.5984627600	-0.0009999500	-0.0720084680	0.0007113542	0.3093059700
0.5900263800	-0.0009999500	-0.0722838270	0.0007292184	0.3050416400
0.5897591700	-0.0009999500	-0.0722923430	0.0007296725	0.3049055600
0.5807853900	-0.0009999500	-0.0725735500	0.0007321095	0.3006434700
0.5805684300	-0.0009999500	-0.0725800920	0.0007349179	0.3005414000
0.5722162100	-0.0009999500	-0.0728310050	0.0007392234	0.2963134300
0.5719623600	-0.0009999500	-0.0728383730	0.0007424222	0.2961858200
0.5651531200	-0.0009999500	-0.0730352250	0.0007539678	0.2927959600
0.5575727800	-0.0009999500	-0.0732462330	0.0006651760	0.2892794900
0.5572719000	-0.0009999500	-0.0732546520	0.0006593317	0.2891231500
0.5465856200	-0.0009999500	-0.0735377000	0.0009033646	0.2841407400
0.5463916100	-0.0009999500	-0.0735428180	0.0009022291	0.2840558900
0.5462356200	-0.0009999500	-0.0735466930	0.0009052599	0.2840000700
0.5384569200	-0.0009999500	-0.0737421740	0.0006842841	0.2801861200
0.5382850200	-0.0009999500	-0.0737463380	0.0006835136	0.2801216500
0.5312545900	-0.0009999500	-0.0739153620	0.0007234810	0.2776918400
0.5253085500	-0.0009999500	-0.0740526620	0.0009005137	0.2753534300
0.5251641900	-0.0009999500	-0.0740561190	0.0008953067	0.2752740700
0.5250242400	-0.0009999500	-0.0740592410	0.0008977677	0.2752215300
0.5166384600	-0.0009999500	-0.0742441120	0.0007148300	0.2715256800
0.5164786600	-0.0009999500	-0.0742474940	0.0007175986	0.2714591600
0.5082800400	-0.0009999500	-0.0744183590	0.0008270770	0.2674828500
0.5081087900	-0.0009999500	-0.0744217780	0.0008284735	0.2674134400
0.4977902800	-0.0009999500	-0.0746229440	0.0007956814	0.2636898800
0.4975680700	-0.0009999500	-0.0746271010	0.0007932431	0.2636093200
0.4891787200	-0.0009999500	-0.0747792500	0.0007894578	0.2605591100
0.4889329100	-0.0009999500	-0.0747834370	0.0007984981	0.2604890800
0.4765270100	-0.0009999500	-0.0749896020	0.0009155347	0.2564445100
0.4763655100	-0.0009999500	-0.0749922170	0.0009105397	0.2563650900
0.4761217800	-0.0009999500	-0.0749958900	0.0009134207	0.2562934200
0.4677570200	-0.0009999500	-0.0751221550	0.0005924864	0.2533621500
0.4579411400	-0.0009999500	-0.0752572120	0.0006978147	0.2501655200
0.4576838000	-0.0009999500	-0.0752607360	0.0006880941	0.2500635400
0.4499037300	-0.0009999500	-0.0753577650	0.0008009152	0.2468774600
0.4496859300	-0.0009999500	-0.0753604250	0.0008063828	0.2468213300
0.4412276100	-0.0009999500	-0.0754558890	0.0008664825	0.2439075100
0.4411242900	-0.0009999500	-0.0754569620	0.0008594414	0.2438562400
0.4316287900	-0.0009999500	-0.0755516510	0.0010317492	0.2401611100
0.4315041000	-0.0009999500	-0.0755528730	0.0010344315	0.2401270600
0.4313417400	-0.0009999500	-0.0755543260	0.0010406491	0.2400773600
0.4231385600	-0.0009999500	-0.0756254790	0.0008856396	0.2378749300
0.4229053000	-0.0009999500	-0.0756273570	0.0008948904	0.2378050500
0.4152281600	-0.0009999500	-0.0756848450	0.0006800208	0.2359501300
0.4081304400	-0.0009999500	-0.0757300930	0.0009823159	0.2335800400
0.4078995900	-0.0009999500	-0.0757314340	0.0009716383	0.2334944000
0.4077692300	-0.0009999500	-0.0757322680	0.0009775205	0.2334470000
0.4016704000	-0.0009999500	-0.0757650880	0.0008457659	0.2313474400
0.4014173400	-0.0009999500	-0.0757663320	0.0008506309	0.2312899500
0.3957451000	-0.0009999500	-0.0757918060	0.0006877159	0.2301071100
0.3895303000	-0.0009999500	-0.0758140910	0.0008986687	0.2276730500
0.3893161400	-0.0009999500	-0.0758146790	0.0008871795	0.2275977100
0.3890529300	-0.0009999500	-0.0758155730	0.0009053724	0.2275243400
0.3784819200	-0.0009999500	-0.0758397280	0.0008140917	0.2250199300
0.3782421600	-0.0009999500	-0.0758401380	0.0008205566	0.2249373600
0.3706367900	-0.0009999500	-0.0758464860	0.0008398222	0.2229263800
0.3703320600	-0.0009999500	-0.0758465450	0.0008288103	0.2228764700
0.3629005000	-0.0009999500	-0.0758436170	0.0010163253	0.2206482100
0.3627004000	-0.0009999500	-0.0758433790	0.0010053354	0.2205971300
0.3625414100	-0.0009999500	-0.0758433190	0.0010237389	0.2205530100
0.3551296000	-0.0009999500	-0.0758312200	0.0011082279	0.2177202900
0.3549809200	-0.0009999500	-0.0758307870	0.0010925405	0.2176583300
0.3548433800	-0.0009999500	-0.0758304070	0.0010936293	0.2176014300
0.3474048100	-0.0009999500	-0.0758089130	0.0009385155	0.2155316000
0.3473114100	-0.0009999500	-0.0758085400	0.0009343441	0.2155170000
0.3427952200	-0.0009999500	-0.0757908750	0.0011349487	0.2145948400
0.3427051900	-0.0009999500	-0.0757904430	0.0011360261	0.2145768300
0.3376756900	-0.0009999500	-0.0757666160	0.0008874904	0.2136499600
0.3374867100	-0.0009999500	-0.0757655580	0.0009094227	0.2135898900
0.3294534400	-0.0009999500	-0.0757181120	0.0008856696	0.2118583000
0.3292360900	-0.0009999500	-0.0757166740	0.0008704288	0.2118216800
0.3195052700	-0.0009999500	-0.0756433530	0.0008003965	0.2094646400
0.3192983000	-0.0009999500	-0.0756416920	0.0007963904	0.2094153600
0.3117085700	-0.0009999500	-0.0755722670	0.0009264967	0.2069051600
0.3115695700	-0.0009999500	-0.0755709710	0.0009201009	0.2068776500
0.3031285400	-0.0009999500	-0.0754809080	0.0011337945	0.2051484300
0.3030243200	-0.0009999500	-0.0754798050	0.0011298648	0.2051157700
0.3029412600	-0.0009999500	-0.0754787770	0.0011319176	0.2051090000
0.2963812100	-0.0009999500	-0.0753992650	0.0009746187	0.2041045100
0.2962825300	-0.0009999500	-0.0753978940	0.0009785787	0.2040895500
0.2905345900	-0.0009999500	-0.0753212500	0.0007561513	0.2037304300
0.2869258800	-0.0009999500	-0.0752697360	0.0011282232	0.2031734700
0.2867859000	-0.0009999500	-0.0752675680	0.0011357595	0.2031383700
0.2829213400	-0.0009999500	-0.0752094460	0.0007699157	0.2024639800
0.2790938600	-0.0009999500	-0.0751488280	0.0009895560	0.2008387400
0.2789452400	-0.0009999500	-0.0751464890	0.0009829592	0.2008032400
0.2720343200	-0.0009999500	-0.0750292540	0.0007586758	0.1994963700
0.2718913300	-0.0009999500	-0.0750266390	0.0007676534	0.1994558400
0.2665312600	-0.0009999500	-0.0749287230	0.0011653661	0.1980609900
0.2663797700	-0.0009999500	-0.0749258180	0.0011633151	0.1980464900
0.2611991500	-0.0009999500	-0.0748252350	0.0007057219	0.1976213900
0.2554537100	-0.0009999500	-0.0747067480	0.0010129937	0.1963196500
0.2553140200	-0.0009999500	-0.0747039910	0.0010065167	0.1962864100
0.2552376400	-0.0009999500	-0.0747023450	0.0010063145	0.1962730600
0.2496522200	-0.0009999500	-0.0745800880	0.0010238659	0.1951271000
0.2494921700	-0.0009999500	-0.0745762960	0.0010324541	0.1951127100
0.2443606000	-0.0009999500	-0.0744577200	0.0007621637	0.1950037200
0.2376189200	-0.0009999500	-0.0742926670	0.0009970820	0.1944119000
0.2374389600	-0.0009999500	-0.0742882340	0.0009974483	0.1944014600
0.2330531200	-0.0009999500	-0.0741751120	0.0010123816	0.1934754300
0.2328570500	-0.0009999500	-0.0741698590	0.0010211450	0.1934339600
0.2268410600	-0.0009999500	-0.0740071540	0.0010248211	0.1926962100
0.2267127500	-0.0009999500	-0.0740036820	0.0010130330	0.1926766600
0.2229076600	-0.0009999500	-0.0738962220	0.0007984961	0.1916306200
0.2168782500	-0.0009999500	-0.0737186520	0.0010813371	0.1902391000
0.2167852400	-0.0009999500	-0.0737160150	0.0010685453	0.1902236000
0.2167208200	-0.0009999500	-0.0737140250	0.0010769576	0.1902231700
0.2104473300	-0.0009999500	-0.0735196550	0.0011947046	0.1904960600
