TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="CFD++, PW5 Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=1559, Elements=1558, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.4613152100	-0.0009999500	-0.0456870500	0.0005945619	0.2238681000
0.4632060500	-0.0009999500	-0.0462208320	0.0005921942	0.2257547200
0.4650954600	-0.0009999500	-0.0467547770	0.0005916399	0.2272195100
0.4669828700	-0.0009999500	-0.0472887380	0.0005865657	0.2290319100
0.4688688200	-0.0009999500	-0.0478228550	0.0005840890	0.2308374200
0.4707534600	-0.0009999500	-0.0483571630	0.0005757337	0.2320571400
0.4726355400	-0.0009999500	-0.0488913130	0.0005678909	0.2337106500
0.4745142200	-0.0009999500	-0.0494250660	0.0005679391	0.2356218000
0.4763904500	-0.0009999500	-0.0499586800	0.0005654167	0.2371054000
0.4782648400	-0.0009999500	-0.0504923350	0.0005565308	0.2386324600
0.4801355900	-0.0009999500	-0.0510255060	0.0005484066	0.2404039900
0.4820011900	-0.0009999500	-0.0515577680	0.0005407496	0.2417725800
0.4838632300	-0.0009999500	-0.0520895650	0.0005340729	0.2431754600
0.4857229900	-0.0009999500	-0.0526212530	0.0005379653	0.2452070700
0.4875789000	-0.0009999500	-0.0531523860	0.0005385290	0.2463903700
0.4894296800	-0.0009999500	-0.0536826030	0.0005365596	0.2482584700
0.4912768000	-0.0009999500	-0.0542122980	0.0005347014	0.2499099500
0.4931217400	-0.0009999500	-0.0547419190	0.0005248578	0.2511239900
0.4949638500	-0.0009999500	-0.0552712640	0.0005197646	0.2526926700
0.4968023000	-0.0009999500	-0.0558000840	0.0005204476	0.2545050100
0.4986380900	-0.0009999500	-0.0563286770	0.0005203404	0.2563480100
0.5004726600	-0.0009999500	-0.0568574440	0.0005081428	0.2572938200
0.5023058700	-0.0009999500	-0.0573863500	0.0005007335	0.2591243400
0.5041372800	-0.0009999500	-0.0579152780	0.0005004698	0.2605803300
0.5059675000	-0.0009999500	-0.0584443810	0.0004875313	0.2619519200
0.5077973600	-0.0009999500	-0.0589739120	0.0004829666	0.2638129300
0.5096274000	-0.0009999500	-0.0595040250	0.0004803675	0.2648225400
0.5114578000	-0.0009999500	-0.0600347670	0.0004663372	0.2663400500
0.5132884400	-0.0009999500	-0.0605660970	0.0004734612	0.2686478200
0.5151193100	-0.0009999500	-0.0610980280	0.0004853805	0.2696852400
0.5169510200	-0.0009999500	-0.0616307330	0.0004718307	0.2709128300
0.5187839300	-0.0009999500	-0.0621643220	0.0004731398	0.2733057700
0.5206176000	-0.0009999500	-0.0626986620	0.0004800954	0.2745402800
0.5224510400	-0.0009999500	-0.0632334580	0.0004676759	0.2761341600
0.5242832900	-0.0009999500	-0.0637684240	0.0004603647	0.2777280200
0.5261137500	-0.0009999500	-0.0643034280	0.0004534395	0.2789004700
0.5279428400	-0.0009999500	-0.0648385290	0.0004527250	0.2809769500
0.5297696000	-0.0009999500	-0.0653734950	0.0004515867	0.2822198300
0.5315911200	-0.0009999500	-0.0659074410	0.0004364571	0.2836308200
0.5334054200	-0.0009999500	-0.0664398070	0.0004285739	0.2852979000
0.5352143000	-0.0009999500	-0.0669710860	0.0004228121	0.2865072200
0.5370181800	-0.0009999500	-0.0675014030	0.0004172215	0.2883447400
0.5388122200	-0.0009999500	-0.0680293590	0.0004146237	0.2898268700
0.5405931500	-0.0009999500	-0.0685539390	0.0004031515	0.2909210900
0.5423643000	-0.0009999500	-0.0690761580	0.0003942748	0.2925786700
0.5441282400	-0.0009999500	-0.0695967380	0.0004000076	0.2943323000
0.5458799600	-0.0009999500	-0.0701141950	0.0004023515	0.2953419100
0.5476152900	-0.0009999500	-0.0706272870	0.0003923029	0.2968732700
0.5493390000	-0.0009999500	-0.0711374360	0.0003917805	0.2989312700
0.5510563900	-0.0009999500	-0.0716461690	0.0003925332	0.2999199000
0.5527634600	-0.0009999500	-0.0721523170	0.0003822994	0.3011402500
0.5544563500	-0.0009999500	-0.0726547170	0.0003805710	0.3031080100
0.5561392900	-0.0009999500	-0.0731546210	0.0003766578	0.3043744000
0.5578167400	-0.0009999500	-0.0736533400	0.0003618657	0.3055321900
0.5594868700	-0.0009999500	-0.0741503240	0.0003519263	0.3069209800
0.5611472100	-0.0009999500	-0.0746448490	0.0003469543	0.3082781100
0.5628006500	-0.0009999500	-0.0751377490	0.0003467349	0.3097034700
0.5644503200	-0.0009999500	-0.0756299570	0.0003457318	0.3109602600
0.5660947600	-0.0009999500	-0.0761210470	0.0003416408	0.3125817800
0.5677323300	-0.0009999500	-0.0766105200	0.0003414256	0.3139506000
0.5693650200	-0.0009999500	-0.0770989510	0.0003351411	0.3147708500
0.5709949100	-0.0009999500	-0.0775870010	0.0003310849	0.3166219300
0.5726210500	-0.0009999500	-0.0780743360	0.0003366634	0.3183979700
0.5742421700	-0.0009999500	-0.0785605830	0.0003348755	0.3195979300
0.5758596700	-0.0009999500	-0.0790461750	0.0003308209	0.3211188000
0.5774750700	-0.0009999500	-0.0795315650	0.0003243340	0.3222414900
0.5790874400	-0.0009999500	-0.0800164640	0.0003129630	0.3235462900
0.5806956300	-0.0009999500	-0.0805005280	0.0003072307	0.3249185100
0.5823008400	-0.0009999500	-0.0809841160	0.0002997981	0.3259954500
0.5839043300	-0.0009999500	-0.0814675910	0.0002909687	0.3274810900
0.5855053700	-0.0009999500	-0.0819507760	0.0002932007	0.3292227700
0.5871033100	-0.0009999500	-0.0824334100	0.0002939158	0.3302505600
0.5886989200	-0.0009999500	-0.0829157830	0.0002832925	0.3314170200
0.5902934100	-0.0009999500	-0.0833982150	0.0002765678	0.3330331400
0.5918861000	-0.0009999500	-0.0838805290	0.0002748843	0.3343058200
0.5934764700	-0.0009999500	-0.0843625590	0.0002688283	0.3354257300
0.5950651800	-0.0009999500	-0.0848444850	0.0002648887	0.3369889900
0.5966526900	-0.0009999500	-0.0853264850	0.0002636737	0.3383555100
0.5982384100	-0.0009999500	-0.0858083440	0.0002512170	0.3393487600
0.5998215100	-0.0009999500	-0.0862898380	0.0002468187	0.3410871900
0.6014027600	-0.0009999500	-0.0867711750	0.0002512134	0.3422660800
0.6029822800	-0.0009999500	-0.0872524010	0.0002412388	0.3435249600
0.6045586500	-0.0009999500	-0.0877330680	0.0002405465	0.3454499800
0.6061306600	-0.0009999500	-0.0882128400	0.0002429460	0.3464376600
0.6076995100	-0.0009999500	-0.0886920390	0.0002326070	0.3476697200
0.6092653900	-0.0009999500	-0.0891707690	0.0002282801	0.3491751000
