TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="CFD++, PW Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=406, Elements=405, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.4805295200	-0.0009999500	-0.0511378530	0.0007632671	0.2343240700
0.4879702300	-0.0009999500	-0.0532644540	0.0007432290	0.2404269900
0.4953613900	-0.0009999500	-0.0553855670	0.0007234151	0.2467234700
0.5027146900	-0.0009999500	-0.0575043780	0.0007032631	0.2527208300
0.5100478500	-0.0009999500	-0.0596258790	0.0006801478	0.2587255500
0.5173741000	-0.0009999500	-0.0617538470	0.0006610322	0.2649851700
0.5246892000	-0.0009999500	-0.0638870150	0.0006431445	0.2709326400
0.5319628100	-0.0009999500	-0.0660164730	0.0006225264	0.2767578700
0.5391449300	-0.0009999500	-0.0681273270	0.0006020795	0.2825796000
0.5461880600	-0.0009999500	-0.0702052490	0.0005844724	0.2885654600
0.5530716800	-0.0009999500	-0.0722437580	0.0005659182	0.2939816400
0.5598079000	-0.0009999500	-0.0742459070	0.0005444751	0.2992684200
0.5664265200	-0.0009999500	-0.0762201700	0.0005282422	0.3052085000
0.5729595400	-0.0009999500	-0.0781758200	0.0005146757	0.3104124400
0.5794302200	-0.0009999500	-0.0801196020	0.0004929406	0.3153756600
0.5858520900	-0.0009999500	-0.0820554570	0.0004732609	0.3211197300
0.5922353900	-0.0009999500	-0.0839863490	0.0004551053	0.3261249700
0.5985838800	-0.0009999500	-0.0859133900	0.0004337311	0.3312949200
0.6048890900	-0.0009999500	-0.0878338960	0.0004124769	0.3364068900
0.6111169500	-0.0009999500	-0.0897373480	0.0003907776	0.3414805200
0.6172094300	-0.0009999500	-0.0916057380	0.0003686125	0.3464187700
0.6230798400	-0.0009999500	-0.0934120040	0.0003456988	0.3511724800
0.6286383900	-0.0009999500	-0.0951277170	0.0003229112	0.3557044000
0.6338200000	-0.0009999500	-0.0967319010	0.0002999365	0.3598637300
0.6386022600	-0.0009999500	-0.0982166010	0.0002756707	0.3638094700
0.6433777800	-0.0009999500	-0.0997031780	0.0002500081	0.3676389500
0.6480292700	-0.0009999500	-0.1011550400	0.0002231592	0.3713865900
0.6525144000	-0.0009999500	-0.1025586100	0.0001971310	0.3750475900
0.6567672500	-0.0009999500	-0.1038928000	0.0001742710	0.3785297000
0.6607462800	-0.0009999500	-0.1051440700	0.0001556998	0.3818003200
0.6644498100	-0.0009999500	-0.1063112800	0.0001411821	0.3848226100
0.6679042000	-0.0009999500	-0.1074022300	0.0001302189	0.3876649700
0.6711439500	-0.0009999500	-0.1084273800	0.0001219800	0.3902924400
0.6742005300	-0.0009999500	-0.1093963800	0.0001148944	0.3927322900
0.6771000000	-0.0009999500	-0.1103171700	0.0001082151	0.3950080900
0.6798650000	-0.0009999500	-0.1111967100	0.0001011397	0.3971654500
0.6825170500	-0.0009999500	-0.1120417000	0.0000954329	0.3993491500
0.6850785000	-0.0009999500	-0.1128590600	0.0000911532	0.4013735900
0.6875681300	-0.0009999500	-0.1136547100	0.0000845880	0.4031719300
0.6900025600	-0.0009999500	-0.1144338800	0.0000761766	0.4050219700
0.6923954500	-0.0009999500	-0.1152008500	0.0000715548	0.4071058900
0.6947550800	-0.0009999500	-0.1159582500	0.0000671362	0.4087552700
0.6970847200	-0.0009999500	-0.1167070900	0.0000576494	0.4103889200
0.6993832600	-0.0009999500	-0.1174469400	0.0000495039	0.4122759100
0.7016481200	-0.0009999500	-0.1181769800	0.0000440717	0.4140594300
0.7038787600	-0.0009999500	-0.1188969900	0.0000373144	0.4156989500
0.7060773400	-0.0009999500	-0.1196076100	0.0000276013	0.4172261700
0.7082462900	-0.0009999500	-0.1203095900	0.0000202352	0.4189900500
0.7103858600	-0.0009999500	-0.1210029900	0.0000138734	0.4205151200
0.7124934200	-0.0009999500	-0.1216869100	0.0000050634	0.4221475400
0.7145638500	-0.0009999500	-0.1223596300	-0.0000018587	0.4237420000
0.7165895100	-0.0009999500	-0.1230186700	-0.0000076797	0.4252460300
0.7185580700	-0.0009999500	-0.1236599200	-0.0000158137	0.4266568700
0.7204694700	-0.0009999500	-0.1242833200	-0.0000239130	0.4281774200
0.7223025600	-0.0009999500	-0.1248818600	-0.0000270743	0.4296164500
0.7240358600	-0.0009999500	-0.1254484800	-0.0000332224	0.4306646000
0.7256518000	-0.0009999500	-0.1259772800	-0.0000410761	0.4319465500
0.7271329200	-0.0009999500	-0.1264624400	-0.0000453895	0.4330390700
0.7284705600	-0.0009999500	-0.1269009900	-0.0000443159	0.4341773400
0.7296651000	-0.0009999500	-0.1272929600	-0.0000410839	0.4349747000
0.7306703900	-0.0009999500	-0.1276230400	-0.0000399460	0.4356607200
0.7310836300	-0.0009999500	-0.1277588200	-0.0000412832	0.4359237600
0.7317130000	-0.0009999500	-0.1279656000	-0.0000433071	0.4363194400
0.7324938800	-0.0009999500	-0.1282223500	-0.0000509434	0.4366786500
0.7332016200	-0.0009999500	-0.1284551000	-0.0000532231	0.4376671300
0.7339109800	-0.0009999500	-0.1286885100	-0.0000424085	0.4381099000
0.7345052400	-0.0009999500	-0.1288841500	-0.0000388169	0.4384636000
0.7349997800	-0.0009999500	-0.1290470100	-0.0000397057	0.4389548600
0.7350536000	-0.0009999500	-0.1290647200	-0.0000400955	0.4389606400
0.7353535900	-0.0009999500	-0.1291635500	-0.0000449824	0.4389463100
0.7357961500	-0.0009999500	-0.1293093700	-0.0000530655	0.4393338300
0.7360788000	-0.0009999500	-0.1294025300	-0.0000521651	0.4395264400
0.7364615800	-0.0009999500	-0.1295287300	-0.0000497202	0.4397156200
0.7366175700	-0.0009999500	-0.1295801600	-0.0000491555	0.4398006200
0.7370711000	-0.0009999500	-0.1297297300	-0.0000386221	0.4401271900
