TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="CFD++, PW Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=801, Elements=800, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.4499956400	-0.0009999500	-0.0425035800	0.0007207459	0.2116136400
0.4537916200	-0.0009999500	-0.0435688420	0.0007061848	0.2148182400
0.4575815500	-0.0009999500	-0.0446347220	0.0007038559	0.2187498200
0.4613662100	-0.0009999500	-0.0457014370	0.0006965991	0.2215408200
0.4651455900	-0.0009999500	-0.0467689520	0.0006812118	0.2246589400
0.4689187700	-0.0009999500	-0.0478370120	0.0006721170	0.2282544800
0.4726840300	-0.0009999500	-0.0489050820	0.0006634414	0.2312737700
0.4764390300	-0.0009999500	-0.0499725080	0.0006523623	0.2343900500
0.4801817200	-0.0009999500	-0.0510386640	0.0006444559	0.2376583500
0.4839105000	-0.0009999500	-0.0521030650	0.0006403076	0.2410015900
0.4876246200	-0.0009999500	-0.0531654770	0.0006308942	0.2437962900
0.4913243700	-0.0009999500	-0.0542259510	0.0006193608	0.2469759000
0.4950112700	-0.0009999500	-0.0552848910	0.0006101450	0.2502186600
0.4986875400	-0.0009999500	-0.0563429220	0.0005995358	0.2532599000
0.5023559300	-0.0009999500	-0.0574008080	0.0005898791	0.2562731800
0.5060192900	-0.0009999500	-0.0584593600	0.0005818661	0.2592595800
0.5096805100	-0.0009999500	-0.0595194060	0.0005734511	0.2624895900
0.5133420200	-0.0009999500	-0.0605816510	0.0005634790	0.2655559800
0.5170053800	-0.0009999500	-0.0616465510	0.0005587846	0.2685924200
0.5206704100	-0.0009999500	-0.0627140480	0.0005513988	0.2715809900
0.5243342500	-0.0009999500	-0.0637833250	0.0005381122	0.2746798100
0.5279918300	-0.0009999500	-0.0648528640	0.0005296678	0.2778380800
0.5316358800	-0.0009999500	-0.0659205690	0.0005238965	0.2808015900
0.5352581100	-0.0009999500	-0.0669839530	0.0005156599	0.2837497900
0.5388497700	-0.0009999500	-0.0680404160	0.0005042317	0.2866920500
0.5424031000	-0.0009999500	-0.0690876020	0.0004914896	0.2894715400
0.5459127400	-0.0009999500	-0.0701238810	0.0004832128	0.2926527300
0.5493766700	-0.0009999500	-0.0711485890	0.0004772192	0.2955124700
0.5527968400	-0.0009999500	-0.0721622180	0.0004670080	0.2982105600
0.5561774400	-0.0009999500	-0.0731659610	0.0004580942	0.3010643100
0.5595237600	-0.0009999500	-0.0741613130	0.0004513455	0.3039324900
0.5628411800	-0.0009999500	-0.0751498270	0.0004417893	0.3066450100
0.5661343900	-0.0009999500	-0.0761328940	0.0004308045	0.3091855900
0.5694072200	-0.0009999500	-0.0771115940	0.0004211920	0.3119981600
0.5726624700	-0.0009999500	-0.0780867490	0.0004121450	0.3147131500
0.5759025200	-0.0009999500	-0.0790590570	0.0004039457	0.3175063700
0.5791292200	-0.0009999500	-0.0800290410	0.0003961840	0.3200540500
0.5823439400	-0.0009999500	-0.0809971090	0.0003840072	0.3224411300
0.5855481600	-0.0009999500	-0.0819636880	0.0003754100	0.3256942600
0.5887432100	-0.0009999500	-0.0829291720	0.0003753431	0.3284195100
0.5919301500	-0.0009999500	-0.0838938730	0.0003632311	0.3302286900
0.5951096400	-0.0009999500	-0.0848579930	0.0003530779	0.3335515300
0.5982818600	-0.0009999500	-0.0858215620	0.0003569096	0.3364587700
0.6014460900	-0.0009999500	-0.0867843630	0.0003420078	0.3382748700
0.6045997700	-0.0009999500	-0.0877456290	0.0003315671	0.3416214900
0.6077387300	-0.0009999500	-0.0887040350	0.0003333947	0.3442206700
0.6108565300	-0.0009999500	-0.0896576340	0.0003188040	0.3465890900
0.6139442900	-0.0009999500	-0.0906036350	0.0003062425	0.3496356000
0.6169918800	-0.0009999500	-0.0915389280	0.0002972381	0.3520129000
0.6199873700	-0.0009999500	-0.0924597530	0.0002840114	0.3545234500
0.6229181900	-0.0009999500	-0.0933621900	0.0002720117	0.3569794000
0.6257718200	-0.0009999500	-0.0942422520	0.0002602065	0.3593758000
0.6285348500	-0.0009999500	-0.0950957240	0.0002482464	0.3616930500
0.6311975100	-0.0009999500	-0.0959194230	0.0002359671	0.3639291800
0.6337528200	-0.0009999500	-0.0967110840	0.0002235004	0.3660836200
0.6348221300	-0.0009999500	-0.0970428360	0.0002177699	0.3669799900
0.6362116300	-0.0009999500	-0.0974739120	0.0002125408	0.3681483600
0.6386022600	-0.0009999500	-0.0982166010	0.0002021104	0.3701635900
0.6409875200	-0.0009999500	-0.0989586190	0.0001899654	0.3721646700
0.6433585300	-0.0009999500	-0.0996971950	0.0001766271	0.3741753100
0.6457095100	-0.0009999500	-0.1004305000	0.0001639342	0.3762111700
0.6480308200	-0.0009999500	-0.1011555300	0.0001536924	0.3782457700
0.6503128400	-0.0009999500	-0.1018692000	0.0001462779	0.3802451200
0.6525441400	-0.0009999500	-0.1025679200	0.0001408655	0.3821799200
0.6547142300	-0.0009999500	-0.1032483300	0.0001364011	0.3840527800
0.6568159500	-0.0009999500	-0.1039081000	0.0001329257	0.3858937000
0.6588447100	-0.0009999500	-0.1045457300	0.0001307292	0.3876759100
0.6607992600	-0.0009999500	-0.1051607400	0.0001290998	0.3893717800
