TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="CFD++, PW Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=609, Elements=608, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.4608131100	-0.0009999500	-0.0455453950	0.0007361336	0.2199276200
0.4658365000	-0.0009999500	-0.0469643590	0.0007200293	0.2243254800
0.4708476100	-0.0009999500	-0.0483838690	0.0007077020	0.2285168600
0.4758426500	-0.0009999500	-0.0498028320	0.0006973175	0.2329142100
0.4808169900	-0.0009999500	-0.0512198510	0.0006891019	0.2371937300
0.4857669200	-0.0009999500	-0.0526338150	0.0006729577	0.2407863300
0.4906922900	-0.0009999500	-0.0540446230	0.0006631105	0.2455829400
0.4955956900	-0.0009999500	-0.0554529470	0.0006576085	0.2496237800
0.5004813100	-0.0009999500	-0.0568599440	0.0006420354	0.2534328100
0.5053554200	-0.0009999500	-0.0582673700	0.0006273104	0.2578232900
0.5102245800	-0.0009999500	-0.0596771200	0.0006136712	0.2616654000
0.5150936800	-0.0009999500	-0.0610905850	0.0005985474	0.2657580100
0.5199637400	-0.0009999500	-0.0625080620	0.0005844080	0.2698212900
0.5248298000	-0.0009999500	-0.0639280970	0.0005709048	0.2738059200
0.5296808500	-0.0009999500	-0.0653474930	0.0005564558	0.2777194400
0.5345013100	-0.0009999500	-0.0667616130	0.0005448377	0.2817513000
0.5392714700	-0.0009999500	-0.0681645870	0.0005370595	0.2858163700
0.5439740400	-0.0009999500	-0.0695512150	0.0005270221	0.2896926700
0.5486020400	-0.0009999500	-0.0709192750	0.0005128980	0.2933487000
0.5531555400	-0.0009999500	-0.0722686280	0.0004996690	0.2972056300
0.5576400200	-0.0009999500	-0.0736007690	0.0004879974	0.3009987500
0.5620678100	-0.0009999500	-0.0749192160	0.0004740354	0.3045002500
0.5664510100	-0.0009999500	-0.0762274940	0.0004606675	0.3081689800
0.5707976200	-0.0009999500	-0.0775278960	0.0004495712	0.3117832500
0.5751144300	-0.0009999500	-0.0788223970	0.0004390082	0.3154758200
0.5794066800	-0.0009999500	-0.0801125170	0.0004286770	0.3190239400
0.5836776500	-0.0009999500	-0.0813992320	0.0004150778	0.3222306100
0.5879309200	-0.0009999500	-0.0826835630	0.0003966026	0.3257650100
0.5921691700	-0.0009999500	-0.0839663000	0.0003898323	0.3299343600
0.5963935300	-0.0009999500	-0.0852477770	0.0003875108	0.3329909400
0.6006036400	-0.0009999500	-0.0865278690	0.0003690582	0.3362555800
0.6047944400	-0.0009999500	-0.0878050180	0.0003543247	0.3403454100
0.6089561600	-0.0009999500	-0.0890761990	0.0003442442	0.3435659700
0.6130751400	-0.0009999500	-0.0903371870	0.0003296971	0.3470036400
0.6171253900	-0.0009999500	-0.0915799360	0.0003161847	0.3503895100
0.6210792700	-0.0009999500	-0.0927957890	0.0003025685	0.3537379200
0.6249116700	-0.0009999500	-0.0939768400	0.0002886099	0.3569624400
0.6285911200	-0.0009999500	-0.0951131210	0.0002737336	0.3600281800
0.6320941400	-0.0009999500	-0.0961970840	0.0002581487	0.3629387600
0.6354241400	-0.0009999500	-0.0972294810	0.0002416308	0.3656768200
0.6386022600	-0.0009999500	-0.0982166010	0.0002235947	0.3683106900
0.6417592200	-0.0009999500	-0.0991988850	0.0002038240	0.3709034000
0.6417634500	-0.0009999500	-0.0992001970	0.0002038034	0.3709068600
0.6448901300	-0.0009999500	-0.1001748100	0.0001865990	0.3735069000
0.6479670400	-0.0009999500	-0.1011355800	0.0001697391	0.3761067700
0.6509723700	-0.0009999500	-0.1020756200	0.0001549406	0.3786859500
0.6538861400	-0.0009999500	-0.1029885900	0.0001435062	0.3812173900
0.6566873200	-0.0009999500	-0.1038676900	0.0001354308	0.3836300100
0.6593614200	-0.0009999500	-0.1047082500	0.0001292023	0.3858915600
0.6619097600	-0.0009999500	-0.1055104700	0.0001236482	0.3880294000
0.6643375200	-0.0009999500	-0.1062758500	0.0001185910	0.3900595600
0.6666512500	-0.0009999500	-0.1070062700	0.0001140456	0.3919823800
0.6688650800	-0.0009999500	-0.1077060800	0.0001093543	0.3937912000
0.6709910600	-0.0009999500	-0.1083789600	0.0001042733	0.3955470000
0.6730359200	-0.0009999500	-0.1090269700	0.0001015931	0.3973065600
0.6750081200	-0.0009999500	-0.1096526900	0.0000973612	0.3987629700
0.6769145100	-0.0009999500	-0.1102582100	0.0000916830	0.4003932200
0.6787603500	-0.0009999500	-0.1108451500	0.0000901915	0.4019896100
