TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=405, Elements=404, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.5138667800	-0.0009999500	-0.0150565640	0.0008915797	0.2360634200
0.5213446000	-0.0009999500	-0.0165373310	0.0008749396	0.2414085000
0.5287907100	-0.0009999500	-0.0180200410	0.0008516091	0.2467416700
0.5361785900	-0.0009999500	-0.0194992590	0.0008271982	0.2520345400
0.5434724100	-0.0009999500	-0.0209675790	0.0008106492	0.2572899800
0.5506414800	-0.0009999500	-0.0224184820	0.0007934461	0.2624740000
0.5576724400	-0.0009999500	-0.0238488560	0.0007816978	0.2675833400
0.5645709000	-0.0009999500	-0.0252594630	0.0007709014	0.2726567400
0.5713553400	-0.0009999500	-0.0266536960	0.0007480177	0.2776327400
0.5780492400	-0.0009999500	-0.0280361230	0.0007245362	0.2826000500
0.5846750100	-0.0009999500	-0.0294111560	0.0007119432	0.2875872300
0.5912478000	-0.0009999500	-0.0307817810	0.0006989442	0.2925542300
0.5977743300	-0.0009999500	-0.0321493150	0.0006794720	0.2975316000
0.6042514400	-0.0009999500	-0.0335129720	0.0006600001	0.3025072800
0.6106615100	-0.0009999500	-0.0348689220	0.0006397474	0.3074820300
0.6169644600	-0.0009999500	-0.0362084660	0.0006180658	0.3124234100
0.6231004600	-0.0009999500	-0.0375185350	0.0005944221	0.3172888800
0.6289970300	-0.0009999500	-0.0387831000	0.0005687678	0.3220311100
0.6345897900	-0.0009999500	-0.0399876500	0.0005416686	0.3266001000
0.6398374400	-0.0009999500	-0.0411224590	0.0005139860	0.3309554800
0.6447323600	-0.0009999500	-0.0421850010	0.0004866785	0.3351498200
0.6496231000	-0.0009999500	-0.0432505530	0.0004606432	0.3393040900
0.6543443800	-0.0009999500	-0.0442829210	0.0004363526	0.3434265600
0.6588783300	-0.0009999500	-0.0452778190	0.0004138764	0.3474575300
0.6631871500	-0.0009999500	-0.0462264870	0.0003930812	0.3513539700
0.6672428800	-0.0009999500	-0.0471222880	0.0003739031	0.3550716000
0.6710397000	-0.0009999500	-0.0479634260	0.0003563632	0.3585918800
0.6745934500	-0.0009999500	-0.0487529450	0.0003403042	0.3619195500
0.6779308300	-0.0009999500	-0.0494963640	0.0003254290	0.3650754400
0.6810805200	-0.0009999500	-0.0501997400	0.0003114928	0.3680817200
0.6840687400	-0.0009999500	-0.0508686490	0.0002984923	0.3709608600
0.6869190900	-0.0009999500	-0.0515081550	0.0002864265	0.3737265800
0.6896542300	-0.0009999500	-0.0521231440	0.0002748613	0.3764158800
0.6922959100	-0.0009999500	-0.0527183750	0.0002616884	0.3790411400
0.6948622500	-0.0009999500	-0.0532978140	0.0002472176	0.3815854200
0.6973693400	-0.0009999500	-0.0538650120	0.0002350651	0.3840843400
0.6998299400	-0.0009999500	-0.0544227770	0.0002250899	0.3865967400
0.7022518500	-0.0009999500	-0.0549728420	0.0002138333	0.3890899400
0.7046393800	-0.0009999500	-0.0555161350	0.0002008233	0.3915442800
0.7069937600	-0.0009999500	-0.0560529050	0.0001879471	0.3939941800
0.7093149400	-0.0009999500	-0.0565830840	0.0001756186	0.3964290900
0.7116029300	-0.0009999500	-0.0571066510	0.0001633366	0.3988509800
0.7138583100	-0.0009999500	-0.0576237100	0.0001502624	0.4012715500
0.7160817400	-0.0009999500	-0.0581343510	0.0001372522	0.4036394100
0.7182725100	-0.0009999500	-0.0586383980	0.0001257178	0.4059987700
0.7204281100	-0.0009999500	-0.0591352280	0.0001146460	0.4083626300
0.7225432400	-0.0009999500	-0.0596235730	0.0001031448	0.4106712900
