TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=589, Elements=588, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.1166766000	-0.0009999500	0.0492123780	0.0022380996	-0.0892258960
0.1236394300	-0.0009999500	0.0484078820	0.0022053359	-0.0831793620
0.1322427700	-0.0009999500	0.0474145560	0.0021732448	-0.0757113020
0.1468135300	-0.0009999500	0.0456485640	0.0021187184	-0.0621313940
0.1502625200	-0.0009999500	0.0452306200	0.0021037375	-0.0588906670
0.1508272400	-0.0009999500	0.0451592020	0.0021023216	-0.0584358130
0.1698229200	-0.0009999500	0.0427426360	0.0020726689	-0.0415622070
0.1753592900	-0.0009999500	0.0420147180	0.0020922647	-0.0358624980
0.1827623100	-0.0009999500	0.0410308390	0.0020584725	-0.0296828730
0.1929463100	-0.0009999500	0.0396532040	0.0019500112	-0.0214099530
0.2018851900	-0.0009999500	0.0384202670	0.0018781737	-0.0113619360
0.2093929200	-0.0009999500	0.0373608620	0.0018376572	-0.0056385673
0.2176954900	-0.0009999500	0.0361864270	0.0017836139	0.0006067286
0.2242662200	-0.0009999500	0.0352340940	0.0017445591	0.0057955538
0.2321833500	-0.0009999500	0.0340829420	0.0016884881	0.0139146490
0.2392275000	-0.0009999500	0.0330378040	0.0016271828	0.0207118000
0.2505934500	-0.0009999500	0.0313274040	0.0016321480	0.0289167200
0.2536248600	-0.0009999500	0.0308751460	0.0016168420	0.0313798710
0.2616143200	-0.0009999500	0.0296484400	0.0015682334	0.0388931450
0.2693038000	-0.0009999500	0.0284639710	0.0015244634	0.0465372470
0.2719009800	-0.0009999500	0.0280532180	0.0014969432	0.0486974380
0.2908368700	-0.0009999500	0.0250641780	0.0013978623	0.0657429700
0.2922707500	-0.0009999500	0.0248317400	0.0013967987	0.0667338520
0.3207641800	-0.0009999500	0.0201804900	0.0013384185	0.0873849240
0.3214747900	-0.0009999500	0.0200626500	0.0013343528	0.0880216430
0.3223255000	-0.0009999500	0.0199188780	0.0013366165	0.0886999150
0.3410161400	-0.0009999500	0.0167773740	0.0013615945	0.1032182100
0.3488012900	-0.0009999500	0.0154496430	0.0012978461	0.1116040100
0.3580415200	-0.0009999500	0.0138553900	0.0012778756	0.1200050300
0.3694228200	-0.0009999500	0.0118782990	0.0012562400	0.1287839400
0.3706950200	-0.0009999500	0.0116574550	0.0012511805	0.1296854300
0.3769429000	-0.0009999500	0.0105516410	0.0012291031	0.1343574100
