TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
DATASETAUXDATA alpha_deg="  0.0000000E+00"
DATASETAUXDATA beta_deg="  0.0000000E+00"
DATASETAUXDATA bref="   1.000000"
DATASETAUXDATA cref="   1.000000"
DATASETAUXDATA itranflg="           0"
DATASETAUXDATA ivisc="           2"
DATASETAUXDATA mach="  0.1500000"
DATASETAUXDATA reue_mil="   6.000000"
DATASETAUXDATA sref="   1.000000"
DATASETAUXDATA tinf_r="   520.0000"
DATASETAUXDATA xmc="  0.0000000E+00"
DATASETAUXDATA ymc="  0.0000000E+00"
DATASETAUXDATA zmc="  0.0000000E+00"
ZONE T="Slice: Y=0.5"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=516, Elements=512, ZONETYPE=FELineSeg
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 1.000000000E+00 5.000000000E-01 0.000000000E+00 4.056549313E-03 1.019538650E-01
 9.999963830E-01 5.000000000E-01 -1.255909863E-09 3.733364430E-03 1.263190017E-01
 9.999855007E-01 5.000000000E-01 -1.007987306E-08 3.217249731E-03 1.247755662E-01
 9.999672599E-01 5.000000000E-01 -3.420201587E-08 2.883349225E-03 1.255086347E-01
 9.999415066E-01 5.000000000E-01 -8.167467304E-08 2.644207486E-03 1.260197867E-01
 9.999080268E-01 5.000000000E-01 -1.610320281E-07 2.476039677E-03 1.266656553E-01
 9.998665471E-01 5.000000000E-01 -2.814513443E-07 2.355036180E-03 1.273703043E-01
 9.998167352E-01 5.000000000E-01 -4.529177438E-07 2.265731910E-03 1.281092423E-01
 9.997581998E-01 5.000000000E-01 -6.863943636E-07 2.197716648E-03 1.288576043E-01
 9.996904901E-01 5.000000000E-01 -9.939996068E-07 2.144194399E-03 1.295933718E-01
 9.996130962E-01 5.000000000E-01 -1.389193102E-06 2.100795521E-03 1.302995376E-01
 9.995254480E-01 5.000000000E-01 -1.886971892E-06 2.064731930E-03 1.309654121E-01
 9.994269147E-01 5.000000000E-01 -2.504078285E-06 2.034221315E-03 1.315861565E-01
 3.564533778E-01 5.000000000E-01 5.609897197E-02 3.603254546E-03 -3.068170632E-01
 3.663102293E-01 5.000000000E-01 5.558194499E-02 3.554830333E-03 -2.983078023E-01
 3.762527454E-01 5.000000000E-01 5.502446757E-02 3.506919608E-03 -2.897335319E-01
 3.862751254E-01 5.000000000E-01 5.442756893E-02 3.459540374E-03 -2.811037734E-01
 3.963714204E-01 5.000000000E-01 5.379237337E-02 3.412709944E-03 -2.724278926E-01
 4.065355422E-01 5.000000000E-01 5.312009686E-02 3.366444803E-03 -2.637151237E-01
 4.167612739E-01 5.000000000E-01 5.241204334E-02 3.320760618E-03 -2.549745614E-01
 4.270422794E-01 5.000000000E-01 5.166960057E-02 3.275672339E-03 -2.462150971E-01
 4.373721144E-01 5.000000000E-01 5.089423560E-02 3.231194264E-03 -2.374453957E-01
 4.477442372E-01 5.000000000E-01 5.008748986E-02 3.187339791E-03 -2.286740333E-01
 4.581520196E-01 5.000000000E-01 4.925097399E-02 3.144121409E-03 -2.199093384E-01
 4.685887590E-01 5.000000000E-01 4.838636227E-02 3.101550989E-03 -2.111594125E-01
 4.790476898E-01 5.000000000E-01 4.749538681E-02 3.059639761E-03 -2.024322076E-01
 4.895219952E-01 5.000000000E-01 4.657983145E-02 3.018398386E-03 -1.937353965E-01
 5.000048202E-01 5.000000000E-01 4.564152549E-02 2.977836704E-03 -1.850764348E-01
 5.104892833E-01 5.000000000E-01 4.468233720E-02 2.937962871E-03 -1.764625674E-01
 5.209684893E-01 5.000000000E-01 4.370416714E-02 2.898782203E-03 -1.679008454E-01
 5.314355421E-01 5.000000000E-01 4.270894139E-02 2.860296157E-03 -1.593981319E-01
 5.418835573E-01 5.000000000E-01 4.169860473E-02 2.822503828E-03 -1.509611135E-01
 5.523056752E-01 5.000000000E-01 4.067511368E-02 2.785409817E-03 -1.425962033E-01
 5.626950731E-01 5.000000000E-01 3.964042964E-02 2.749036271E-03 -1.343092246E-01
 5.730449788E-01 5.000000000E-01 3.859651196E-02 2.713422711E-03 -1.261050116E-01
 5.833486830E-01 5.000000000E-01 3.754531114E-02 2.678627063E-03 -1.179871364E-01
 5.935995515E-01 5.000000000E-01 3.648876210E-02 2.644914719E-03 -1.099582869E-01
 6.037910383E-01 5.000000000E-01 3.542877763E-02 2.613391174E-03 -1.020220163E-01
 6.139166977E-01 5.000000000E-01 3.436724196E-02 2.586289064E-03 -9.418601008E-02
 6.239701962E-01 5.000000000E-01 3.330600457E-02 2.561605228E-03 -8.646435775E-02
 6.339453244E-01 5.000000000E-01 3.224687425E-02 2.532379640E-03 -7.887168305E-02
 6.438360085E-01 5.000000000E-01 3.119161346E-02 2.499797334E-03 -7.140483919E-02
 6.536363216E-01 5.000000000E-01 3.014193288E-02 2.470841840E-03 -6.405548334E-02
 6.633404943E-01 5.000000000E-01 2.909948645E-02 2.445303936E-03 -5.682836479E-02
 6.729429252E-01 5.000000000E-01 2.806586663E-02 2.420440782E-03 -4.972876345E-02
 6.824381910E-01 5.000000000E-01 2.704260011E-02 2.395939732E-03 -4.275927275E-02
 6.918210555E-01 5.000000000E-01 2.603114387E-02 2.371843549E-03 -3.592257797E-02
 7.010864793E-01 5.000000000E-01 2.503288171E-02 2.348180114E-03 -2.922110146E-02
 7.102296273E-01 5.000000000E-01 2.404912111E-02 2.324961577E-03 -2.265699686E-02
 7.192458776E-01 5.000000000E-01 2.308109060E-02 2.302197906E-03 -1.623215461E-02
 7.281308276E-01 5.000000000E-01 2.212993754E-02 2.279899864E-03 -9.948229235E-03
 7.368803017E-01 5.000000000E-01 2.119672632E-02 2.258078823E-03 -3.806665160E-03
 7.454903564E-01 5.000000000E-01 2.028243703E-02 2.236729487E-03 2.191279137E-03
 7.539572863E-01 5.000000000E-01 1.938796455E-02 2.215638894E-03 8.044540572E-03
 7.622776284E-01 5.000000000E-01 1.851411806E-02 2.194397137E-03 1.375117874E-02
 7.704481659E-01 5.000000000E-01 1.766162100E-02 2.173718726E-03 1.931013249E-02
 7.784659317E-01 5.000000000E-01 1.683111142E-02 2.154712983E-03 2.472348970E-02
 7.863282111E-01 5.000000000E-01 1.602314270E-02 2.136759236E-03 2.999164258E-02
 7.940325431E-01 5.000000000E-01 1.523818469E-02 2.119021422E-03 3.511351486E-02
 8.015767219E-01 5.000000000E-01 1.447662522E-02 2.101508049E-03 4.008932972E-02
 8.089587971E-01 5.000000000E-01 1.373877184E-02 2.084310824E-03 4.491933584E-02
 8.161770736E-01 5.000000000E-01 1.302485403E-02 2.067523709E-03 4.960397576E-02
 8.232301103E-01 5.000000000E-01 1.233502557E-02 2.051217620E-03 5.414370185E-02
 8.301167186E-01 5.000000000E-01 1.166936722E-02 2.035443509E-03 5.853925616E-02
 8.368359599E-01 5.000000000E-01 1.102788969E-02 2.020226186E-03 6.279148776E-02
 8.433871428E-01 5.000000000E-01 1.041053671E-02 2.005572459E-03 6.690131681E-02
 8.497698193E-01 5.000000000E-01 9.817188386E-03 1.991479319E-03 7.086992706E-02
 8.559837803E-01 5.000000000E-01 9.247664665E-03 1.977935504E-03 7.469855022E-02
 8.620290512E-01 5.000000000E-01 8.701728913E-03 1.964926497E-03 7.838856428E-02
 8.679058866E-01 5.000000000E-01 8.179091629E-03 1.952432242E-03 8.194154762E-02
 8.736147636E-01 5.000000000E-01 7.679414212E-03 1.940423121E-03 8.535912607E-02
 8.791563765E-01 5.000000000E-01 7.202312780E-03 1.928870060E-03 8.864298047E-02
 8.845316289E-01 5.000000000E-01 6.747362012E-03 1.917755348E-03 9.179505485E-02
 8.897416273E-01 5.000000000E-01 6.314098989E-03 1.907068288E-03 9.481740204E-02
 8.947876729E-01 5.000000000E-01 5.902027006E-03 1.896805944E-03 9.771209712E-02
 8.996712541E-01 5.000000000E-01 5.510619348E-03 1.886984082E-03 1.004813335E-01
 9.043940375E-01 5.000000000E-01 5.139322986E-03 1.877599148E-03 1.031274087E-01
 9.089578602E-01 5.000000000E-01 4.787562206E-03 1.868768192E-03 1.056529167E-01
 9.133647203E-01 5.000000000E-01 4.454742122E-03 1.860904013E-03 1.080609148E-01
 9.176167684E-01 5.000000000E-01 4.140252083E-03 1.854049611E-03 1.103530284E-01
 9.217162982E-01 5.000000000E-01 3.843468946E-03 1.847569103E-03 1.125298374E-01
 9.256657372E-01 5.000000000E-01 3.563760213E-03 1.841143667E-03 1.145940855E-01
 9.294676380E-01 5.000000000E-01 3.300487012E-03 1.834997696E-03 1.165492809E-01
 9.331246679E-01 5.000000000E-01 3.053006926E-03 1.829286258E-03 1.183980907E-01
 9.366396006E-01 5.000000000E-01 2.820676647E-03 1.824017004E-03 1.201431542E-01
 9.400153062E-01 5.000000000E-01 2.602854475E-03 1.819179799E-03 1.217871712E-01
 9.432547419E-01 5.000000000E-01 2.398902626E-03 1.814764191E-03 1.233328864E-01
 9.463609434E-01 5.000000000E-01 2.208189380E-03 1.810760354E-03 1.247830870E-01
 9.493370151E-01 5.000000000E-01 2.030091041E-03 1.807158566E-03 1.261405988E-01
 9.521861217E-01 5.000000000E-01 1.863993732E-03 1.803948870E-03 1.274082831E-01
 9.549114792E-01 5.000000000E-01 1.709295010E-03 1.801120981E-03 1.285890331E-01
 9.575163465E-01 5.000000000E-01 1.565405309E-03 1.798664272E-03 1.296857701E-01
 9.600040167E-01 5.000000000E-01 1.431749226E-03 1.796567809E-03 1.307014391E-01
 9.623778095E-01 5.000000000E-01 1.307766633E-03 1.794820380E-03 1.316390043E-01
 9.646410629E-01 5.000000000E-01 1.192913642E-03 1.793410527E-03 1.325014435E-01
 9.667971259E-01 5.000000000E-01 1.086663414E-03 1.792326590E-03 1.332917425E-01
 9.688493509E-01 5.000000000E-01 9.885068292E-04 1.791556753E-03 1.340128884E-01
 9.708010871E-01 5.000000000E-01 8.979530187E-04 1.791089094E-03 1.346678627E-01
 9.726556734E-01 5.000000000E-01 8.145297671E-04 1.790911649E-03 1.352596337E-01
 9.744164321E-01 5.000000000E-01 7.377837952E-04 1.791012481E-03 1.357911489E-01
 9.760866629E-01 5.000000000E-01 6.672809304E-04 1.791379760E-03 1.362653257E-01
 9.776696371E-01 5.000000000E-01 6.026061715E-04 1.792001840E-03 1.366850436E-01
 9.791685922E-01 5.000000000E-01 5.433636580E-04 1.792867360E-03 1.370531349E-01
 9.805867268E-01 5.000000000E-01 4.891765502E-04 1.793965335E-03 1.373723755E-01
 9.819271957E-01 5.000000000E-01 4.396868297E-04 1.795285265E-03 1.376454763E-01
 9.831931057E-01 5.000000000E-01 3.945550270E-04 1.796817244E-03 1.378750742E-01
 9.843875113E-01 5.000000000E-01 3.534598853E-04 1.798552079E-03 1.380637234E-01
 9.855134108E-01 5.000000000E-01 3.160979659E-04 1.800481414E-03 1.382138873E-01
 9.865737433E-01 5.000000000E-01 2.821832046E-04 1.802597860E-03 1.383279309E-01
 9.875713850E-01 5.000000000E-01 2.514464244E-04 1.804895141E-03 1.384081129E-01
 9.885091468E-01 5.000000000E-01 2.236348123E-04 1.807368246E-03 1.384565795E-01
 9.893897714E-01 5.000000000E-01 1.985113649E-04 1.810013592E-03 1.384753579E-01
 9.902159312E-01 5.000000000E-01 1.758543103E-04 1.812829216E-03 1.384663508E-01
 9.909902265E-01 5.000000000E-01 1.554565111E-04 1.815814979E-03 1.384313308E-01
 9.917151835E-01 5.000000000E-01 1.371248525E-04 1.818972807E-03 1.383719362E-01
 9.923932532E-01 5.000000000E-01 1.206796229E-04 1.822306962E-03 1.382896663E-01
 9.930268098E-01 5.000000000E-01 1.059538881E-04 1.825824367E-03 1.381858775E-01
 9.936181504E-01 5.000000000E-01 9.279286612E-05 1.829534984E-03 1.380617790E-01
 9.941694936E-01 5.000000000E-01 8.105330370E-05 1.833452256E-03 1.379184294E-01
 9.946829796E-01 5.000000000E-01 7.060285959E-05 1.837593649E-03 1.377567317E-01
 9.951606696E-01 5.000000000E-01 6.131949639E-05 1.841981296E-03 1.375774287E-01
 9.956045460E-01 5.000000000E-01 5.309088405E-05 1.846642785E-03 1.373810978E-01
 9.960165123E-01 5.000000000E-01 4.581381693E-05 1.851612152E-03 1.371681447E-01
 9.963983933E-01 5.000000000E-01 3.939364661E-05 1.856931145E-03 1.369387970E-01
 9.967519362E-01 5.000000000E-01 3.374373179E-05 1.862650878E-03 1.366930972E-01
 9.970788101E-01 5.000000000E-01 2.878490680E-05 1.868834013E-03 1.364308962E-01
 9.973806077E-01 5.000000000E-01 2.444496978E-05 1.875557602E-03 1.361518458E-01
 9.976588458E-01 5.000000000E-01 2.065819122E-05 1.882916715E-03 1.358553896E-01
 9.979149660E-01 5.000000000E-01 1.736484360E-05 1.891028826E-03 1.355407477E-01
 9.981503361E-01 5.000000000E-01 1.451075241E-05 1.900038761E-03 1.352068886E-01
 9.983662508E-01 5.000000000E-01 1.204686879E-05 1.910123709E-03 1.348524811E-01
 9.985639334E-01 5.000000000E-01 9.928863755E-06 1.921497563E-03 1.344758180E-01
 9.987445364E-01 5.000000000E-01 8.116743861E-06 1.934413852E-03 1.340747125E-01
 9.989091431E-01 5.000000000E-01 6.574487925E-06 1.949167292E-03 1.336463962E-01
 9.990587687E-01 5.000000000E-01 5.269704424E-06 1.966095859E-03 1.331874610E-01
 9.991943615E-01 5.000000000E-01 4.173308903E-06 1.985587983E-03 1.326939148E-01
 9.993168041E-01 5.000000000E-01 3.259220719E-06 2.008103464E-03 1.321614670E-01
 9.994269147E-01 5.000000000E-01 2.504078285E-06 2.034221315E-03 1.315861565E-01
 9.995254480E-01 5.000000000E-01 1.886971892E-06 2.064731930E-03 1.309654121E-01
 9.996130962E-01 5.000000000E-01 1.389193102E-06 2.100795521E-03 1.302995376E-01
 9.996904901E-01 5.000000000E-01 9.939996068E-07 2.144194399E-03 1.295933718E-01
 9.997581998E-01 5.000000000E-01 6.863943636E-07 2.197716648E-03 1.288576043E-01
 9.998167352E-01 5.000000000E-01 4.529177438E-07 2.265731910E-03 1.281092423E-01
 9.998665471E-01 5.000000000E-01 2.814513443E-07 2.355036180E-03 1.273703043E-01
 9.999080268E-01 5.000000000E-01 1.610320281E-07 2.476039677E-03 1.266656553E-01
 9.999415066E-01 5.000000000E-01 8.167467304E-08 2.644207486E-03 1.260197867E-01
 9.999672599E-01 5.000000000E-01 3.420201587E-08 2.883349225E-03 1.255086347E-01
 9.999855007E-01 5.000000000E-01 1.007987306E-08 3.217249731E-03 1.247755662E-01
 9.999963830E-01 5.000000000E-01 1.255909863E-09 3.733364430E-03 1.263190017E-01
 1.000000000E+00 5.000000000E-01 0.000000000E+00 4.056549313E-03 1.019538650E-01
 1.992035404E-01 5.000000000E-01 -5.792791084E-02 4.536262315E-03 -4.372331125E-01
 1.918263572E-01 5.000000000E-01 -5.761705086E-02 4.589625235E-03 -4.425280756E-01
 1.846094849E-01 5.000000000E-01 -5.726644351E-02 4.642892463E-03 -4.475405594E-01
 1.775543053E-01 5.000000000E-01 -5.687707846E-02 4.696012904E-03 -4.522579818E-01
 1.706619718E-01 5.000000000E-01 -5.645001209E-02 4.748931889E-03 -4.566674828E-01
 1.639334120E-01 5.000000000E-01 -5.598636283E-02 4.801590770E-03 -4.607558898E-01
 1.573693299E-01 5.000000000E-01 -5.548730644E-02 4.853926473E-03 -4.645096830E-01
 1.509702096E-01 5.000000000E-01 -5.495407127E-02 4.905871079E-03 -4.679149636E-01
 1.447363187E-01 5.000000000E-01 -5.438793337E-02 4.957351298E-03 -4.709573997E-01
 1.386677125E-01 5.000000000E-01 -5.379021157E-02 5.008288298E-03 -4.736222845E-01
 1.327642387E-01 5.000000000E-01 -5.316226264E-02 5.058597263E-03 -4.758943300E-01
 1.270255418E-01 5.000000000E-01 -5.250547637E-02 5.108185804E-03 -4.777575692E-01
 1.214510687E-01 5.000000000E-01 -5.182127069E-02 5.156953080E-03 -4.791955257E-01
 1.160400741E-01 5.000000000E-01 -5.111108694E-02 5.204789968E-03 -4.801911492E-01
