TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=405, Elements=404, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.5138667800	-0.0009999500	-0.0150565640	0.0008915769	0.2360653400
0.5213446000	-0.0009999500	-0.0165373310	0.0008749367	0.2414104000
0.5287907100	-0.0009999500	-0.0180200410	0.0008516063	0.2467435700
0.5361785900	-0.0009999500	-0.0194992590	0.0008271953	0.2520364500
0.5434724100	-0.0009999500	-0.0209675790	0.0008106464	0.2572918800
0.5506414800	-0.0009999500	-0.0224184820	0.0007934432	0.2624759100
0.5576724400	-0.0009999500	-0.0238488560	0.0007816951	0.2675852500
0.5645709000	-0.0009999500	-0.0252594630	0.0007708985	0.2726586200
0.5713553400	-0.0009999500	-0.0266536960	0.0007480149	0.2776346500
0.5780492400	-0.0009999500	-0.0280361230	0.0007245333	0.2826019200
0.5846750100	-0.0009999500	-0.0294111560	0.0007119403	0.2875891000
0.5912478000	-0.0009999500	-0.0307817810	0.0006989414	0.2925561100
0.5977743300	-0.0009999500	-0.0321493150	0.0006794692	0.2975334500
0.6042514400	-0.0009999500	-0.0335129720	0.0006599974	0.3025091300
0.6106615100	-0.0009999500	-0.0348689220	0.0006397447	0.3074838800
0.6169644600	-0.0009999500	-0.0362084660	0.0006180631	0.3124252600
0.6231004600	-0.0009999500	-0.0375185350	0.0005944195	0.3172906900
0.6289970300	-0.0009999500	-0.0387831000	0.0005687653	0.3220329300
0.6345897900	-0.0009999500	-0.0399876500	0.0005416661	0.3266019200
0.6398374400	-0.0009999500	-0.0411224590	0.0005139836	0.3309572900
0.6447323600	-0.0009999500	-0.0421850010	0.0004866762	0.3351516100
0.6496231000	-0.0009999500	-0.0432505530	0.0004606410	0.3393058800
0.6543443800	-0.0009999500	-0.0442829210	0.0004363505	0.3434283100
0.6588783300	-0.0009999500	-0.0452778190	0.0004138744	0.3474592900
0.6631871500	-0.0009999500	-0.0462264870	0.0003930792	0.3513557300
0.6672428800	-0.0009999500	-0.0471222880	0.0003739012	0.3550733600
0.6710397000	-0.0009999500	-0.0479634260	0.0003563615	0.3585936100
0.6745934500	-0.0009999500	-0.0487529450	0.0003403025	0.3619212800
0.6779308300	-0.0009999500	-0.0494963640	0.0003254274	0.3650771400
0.6810805200	-0.0009999500	-0.0501997400	0.0003114913	0.3680834200
0.6840687400	-0.0009999500	-0.0508686490	0.0002984909	0.3709625300
0.6869190900	-0.0009999500	-0.0515081550	0.0002864251	0.3737282500
0.6896542300	-0.0009999500	-0.0521231440	0.0002748600	0.3764175200
0.6922959100	-0.0009999500	-0.0527183750	0.0002616872	0.3790427700
0.6948622500	-0.0009999500	-0.0532978140	0.0002472165	0.3815870600
0.6973693400	-0.0009999500	-0.0538650120	0.0002350641	0.3840859500
0.6998299400	-0.0009999500	-0.0544227770	0.0002250889	0.3865983500
0.7022518500	-0.0009999500	-0.0549728420	0.0002138324	0.3890915500
0.7046393800	-0.0009999500	-0.0555161350	0.0002008225	0.3915458600
0.7069937600	-0.0009999500	-0.0560529050	0.0001879464	0.3939957600
0.7093149400	-0.0009999500	-0.0565830840	0.0001756180	0.3964306400
0.7116029300	-0.0009999500	-0.0571066510	0.0001633360	0.3988525300
0.7138583100	-0.0009999500	-0.0576237100	0.0001502620	0.4012730700
0.7160817400	-0.0009999500	-0.0581343510	0.0001372519	0.4036409000
0.7182725100	-0.0009999500	-0.0586383980	0.0001257176	0.4060002600
0.7204281100	-0.0009999500	-0.0591352280	0.0001146459	0.4083641200
0.7225432400	-0.0009999500	-0.0596235730	0.0001031448	0.4106727800
0.7246086600	-0.0009999500	-0.0601012480	0.0000914634	0.4129386200
0.7266091700	-0.0009999500	-0.0605647010	0.0000797791	0.4151755000
0.7285449500	-0.0009999500	-0.0610138550	0.0000689122	0.4173107400
0.7303956700	-0.0009999500	-0.0614439510	0.0000580842	0.4193124500
0.7321432200	-0.0009999500	-0.0618506710	0.0000474370	0.4213505700
0.7337727000	-0.0009999500	-0.0622304490	0.0000383132	0.4232559800
0.7352694900	-0.0009999500	-0.0625797580	0.0000288623	0.4249215700
0.7366251900	-0.0009999500	-0.0628965050	0.0000205461	0.4264949000
0.7378419600	-0.0009999500	-0.0631811100	0.0000102910	0.4279107200
0.7388737200	-0.0009999500	-0.0634226580	0.0000150500	0.4291713200
0.7393500200	-0.0009999500	-0.0635342670	0.0000079885	0.4297025200
0.7399196000	-0.0009999500	-0.0636677150	0.0000016637	0.4303376700
0.7407598500	-0.0009999500	-0.0638647530	-0.0000023225	0.4313130100
0.7415375100	-0.0009999500	-0.0640472170	-0.0000060716	0.4321476500
0.7421944700	-0.0009999500	-0.0642014670	-0.0000092041	0.4329370600
0.7427788400	-0.0009999500	-0.0643387290	-0.0000070238	0.4335907400
0.7433266600	-0.0009999500	-0.0644674820	-0.0000069161	0.4341558200
0.7438408100	-0.0009999500	-0.0645883830	-0.0000105606	0.4346343300
0.7438907600	-0.0009999500	-0.0646001250	-0.0000108412	0.4346909500
0.7443205700	-0.0009999500	-0.0647012290	-0.0000141458	0.4351606100
0.7445324100	-0.0009999500	-0.0647510740	-0.0000133124	0.4353778100
0.7449595900	-0.0009999500	-0.0648516340	-0.0000102492	0.4358706500
0.7455822800	-0.0009999500	-0.0649982840	-0.0000044742	0.4364236600
0.7456396200	-0.0009999500	-0.0650117840	-0.0000049374	0.4364744700
0.7458130700	-0.0009999500	-0.0650526430	0.0000031206	0.4366767100
0.7460951800	-0.0009999500	-0.0651191170	0.0000140290	0.4370003900
0.7464378500	-0.0009999500	-0.0651998590	0.0000619761	0.4373349800
