TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=612, Elements=611, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.5140892300	-0.0009999500	-0.0151004940	0.0008432518	0.2364566600
0.5190628800	-0.0009999500	-0.0160846260	0.0008255782	0.2400324800
0.5240268700	-0.0009999500	-0.0170704930	0.0008069683	0.2435691800
0.5289749500	-0.0009999500	-0.0180568320	0.0007998635	0.2471081500
0.5338978800	-0.0009999500	-0.0190417470	0.0007942532	0.2506659000
0.5387851000	-0.0009999500	-0.0200230700	0.0007781309	0.2541948000
0.5436244000	-0.0009999500	-0.0209982660	0.0007605661	0.2576678700
0.5484055300	-0.0009999500	-0.0219651480	0.0007536450	0.2611172500
0.5531248500	-0.0009999500	-0.0229228590	0.0007472675	0.2645725000
0.5577809800	-0.0009999500	-0.0238710060	0.0007361674	0.2679677300
0.5623752500	-0.0009999500	-0.0248097260	0.0007208634	0.2713284500
0.5669152100	-0.0009999500	-0.0257404480	0.0007033433	0.2746664900
0.5714088100	-0.0009999500	-0.0266647190	0.0006955667	0.2779878400
0.5758622300	-0.0009999500	-0.0275837160	0.0006886193	0.2813043900
0.5802834000	-0.0009999500	-0.0284990240	0.0006767444	0.2846129200
0.5846785300	-0.0009999500	-0.0294118900	0.0006645576	0.2879132000
0.5890505900	-0.0009999500	-0.0303228630	0.0006527938	0.2912153900
0.5934026800	-0.0009999500	-0.0312325900	0.0006420746	0.2945374800
0.5977364800	-0.0009999500	-0.0321413690	0.0006263129	0.2978632200
0.6020507200	-0.0009999500	-0.0330489200	0.0006094049	0.3011878700
0.6063418400	-0.0009999500	-0.0339544680	0.0006010821	0.3045352700
0.6106018400	-0.0009999500	-0.0348562710	0.0005921962	0.3079014700
0.6148181000	-0.0009999500	-0.0357516040	0.0005783324	0.3112537000
0.6189748600	-0.0009999500	-0.0366370450	0.0005647218	0.3145796400
0.6230496800	-0.0009999500	-0.0375076640	0.0005509619	0.3178765500
0.6270182700	-0.0009999500	-0.0383581300	0.0005367154	0.3211234200
0.6308613400	-0.0009999500	-0.0391840790	0.0005215781	0.3242970100
0.6345584400	-0.0009999500	-0.0399808920	0.0005054692	0.3273770500
0.6380947200	-0.0009999500	-0.0407450980	0.0004887183	0.3303487300
0.6414789000	-0.0009999500	-0.0414783400	0.0004718112	0.3332102900
0.6447323600	-0.0009999500	-0.0421850010	0.0004552314	0.3359931100
0.6479662100	-0.0009999500	-0.0428891180	0.0004393648	0.3387545000
0.6479705000	-0.0009999500	-0.0428900570	0.0004393535	0.3387582300
0.6511536800	-0.0009999500	-0.0435848390	0.0004301941	0.3415534500
0.6542705900	-0.0009999500	-0.0442667570	0.0004211348	0.3443330800
0.6573063700	-0.0009999500	-0.0449324850	0.0004110446	0.3470767100
0.6602509000	-0.0009999500	-0.0455796720	0.0003995669	0.3497593700
0.6630905300	-0.0009999500	-0.0462051740	0.0003870949	0.3523558100
0.6658138600	-0.0009999500	-0.0468063430	0.0003742594	0.3548561900
0.6684216900	-0.0009999500	-0.0473831710	0.0003616529	0.3572665800
0.6709154200	-0.0009999500	-0.0479358510	0.0003498368	0.3595908600
0.6732979400	-0.0009999500	-0.0484648790	0.0003390493	0.3618260600
0.6755806200	-0.0009999500	-0.0489726400	0.0003289971	0.3639908700
0.6777727000	-0.0009999500	-0.0494610970	0.0003190305	0.3660852000
0.6798805600	-0.0009999500	-0.0499315630	0.0003087197	0.3681110700
0.6819133200	-0.0009999500	-0.0503860080	0.0002977348	0.3700858700
0.6838784200	-0.0009999500	-0.0508260020	0.0002871151	0.3719829900
0.6857814200	-0.0009999500	-0.0512527380	0.0002783974	0.3738444100
0.6876304700	-0.0009999500	-0.0516679770	0.0002705182	0.3756891200
0.6894326200	-0.0009999500	-0.0520732740	0.0002620148	0.3774774100
0.6911929200	-0.0009999500	-0.0524697010	0.0002532167	0.3792482300
0.6929170500	-0.0009999500	-0.0528585090	0.0002444250	0.3809973600
0.6946104200	-0.0009999500	-0.0532409060	0.0002349027	0.3827233600
0.6962775600	-0.0009999500	-0.0536178650	0.0002253279	0.3844234000
