TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
DATASETAUXDATA alpha_deg="  0.0000000E+00"
DATASETAUXDATA beta_deg="  0.0000000E+00"
DATASETAUXDATA bref="  0.7500000"
DATASETAUXDATA cref="   1.000000"
DATASETAUXDATA itranflg="           0"
DATASETAUXDATA ivisc="           2"
DATASETAUXDATA mach="  0.2000000"
DATASETAUXDATA reue_mil="   4.600000"
DATASETAUXDATA sref="  0.7500000"
DATASETAUXDATA tinf_r="   521.0000"
DATASETAUXDATA xmc="  0.0000000E+00"
DATASETAUXDATA ymc="  0.0000000E+00"
DATASETAUXDATA zmc="  0.0000000E+00"
ZONE T="USM3D-ME, MITAdapted_X0080k, Slice: Y=-0.001"
 101 112
 112 111
 111 113
 113 114
 100 108
 108 107
 107 104
 104 105
 105 106
 106 117
 117 115
 115 118
 118 116
 100 99
 126 124
 124 122
 122 123
 123 140
 138 132
 132 133
 133 125
 125 129
 129 128
 128 130
 130 131
 131 137
 137 119
 119 120
 120 143
 143 144
 144 145
 136 121
 121 146
 146 142
 142 141
 141 139
 139 138
 127 134
 134 135
 135 136
 126 127
 148 149
 149 150
 150 209
 209 201
 201 200
 200 173
 173 171
 171 170
 170 172
 172 175
 175 157
 157 158
 158 155
 155 156
 156 193
 193 190
 190 189
 189 191
 191 188
 188 176
 176 192
 192 219
 219 218
 218 169
 169 168
 168 167
 167 151
 151 174
 174 195
 195 194
 194 152
 152 161
 161 159
 159 160
 160 162
 162 163
 163 154
 154 153
 153 198
 198 199
 199 213
 213 214
 214 215
 215 179
 179 178
 178 177
 177 180
 180 165
 165 166
 166 164
 164 185
 185 186
 186 187
 187 202
 202 203
 203 205
 205 204
 204 207
 207 206
 206 208
 208 210
 210 211
 211 212
 212 196
 196 197
 197 182
 182 181
 181 183
 183 184
 184 220
 220 147
 147 216
 216 217
 226 229
 229 230
 230 243
 243 244
 244 245
 245 242
 242 241
 241 288
 288 270
 270 269
 269 268
 268 263
 263 265
 265 264
 264 262
 262 289
 289 287
 287 291
 291 290
 290 292
 238 228
 228 227
 227 226
 246 233
 233 232
 232 231
 231 234
 234 235
 235 247
 247 248
 248 255
 255 254
 254 253
 253 252
 252 256
 256 267
 267 258
 258 259
 259 257
 257 260
 260 261
 261 272
 272 273
 273 286
 286 280
 280 279
 279 277
 277 278
 278 249
 249 251
 251 250
 250 221
 221 223
 223 222
 222 225
 225 224
 224 266
 266 274
 274 276
 276 275
 275 281
 281 282
 282 283
 283 284
 284 285
 271 246
 239 271
 240 236
 236 237
 237 238
 240 239
 294 293
 293 298
 298 299
 301 296
 296 297
 297 295
 295 327
 327 329
 329 336
 336 335
 335 330
 330 321
 321 322
 322 306
 306 305
 305 302
 302 304
 304 303
 303 311
 311 310
 310 312
 312 314
 314 320
 320 324
 324 323
 323 325
 325 326
 326 340
 340 341
 341 342
 342 345
 345 349
 349 348
 348 350
 350 363
 363 359
 359 357
 357 358
 358 347
 347 346
 346 355
 355 356
 356 353
 353 351
 351 352
 352 354
 354 318
 318 319
 319 362
 362 361
 361 360
 360 317
 317 316
 316 315
 315 334
 339 338
 338 337
 337 333
 333 332
 332 308
 307 343
 301 294
 339 344
 344 328
 309 307
 300 313
 300 331
 365 366
 366 368
 368 369
 369 370
 377 378
 378 379
 379 411
 411 410
 410 408
 408 409
 409 402
 402 403
 403 401
 401 399
 399 400
 400 398
 398 397
 397 385
 385 384
 384 386
 393 395
 367 365
 383 387
 382 381
 381 364
 364 389
 389 390
 391 396
 396 394
 394 393
 373 375
 375 380
 380 377
 392 372
 372 371
 371 367
 374 376
 376 382
 374 373
 407 404
 404 405
 391 392
 383 388
 406 412
 412 407
 413 414
 414 416
 416 417
 417 437
 437 451
 451 448
 448 452
 452 453
 453 455
 455 454
 454 460
 460 447
 447 418
 418 419
 419 425
 425 424
 424 428
 428 427
 427 426
 426 430
 430 429
 429 431
 431 449
 449 450
 450 456
 456 459
 459 458
 458 457
 457 444
 444 445
 445 442
 442 441
 441 440
 440 439
 439 438
 438 435
 435 436
 436 433
 433 434
 434 423
 423 422
 422 420
 420 421
 415 413
 432 443
 443 446
 415 432
