TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=804, Elements=803, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.5210317400	-0.0009999500	-0.0164752170	0.0007789627	0.2415066500
0.5247649000	-0.0009999500	-0.0172173790	0.0007686380	0.2441768500
0.5284891700	-0.0009999500	-0.0179598440	0.0007597141	0.2468678100
0.5322005200	-0.0009999500	-0.0187017580	0.0007469007	0.2495641000
0.5358938000	-0.0009999500	-0.0194420870	0.0007331547	0.2521847200
0.5395636000	-0.0009999500	-0.0201797150	0.0007294730	0.2548323000
0.5432047800	-0.0009999500	-0.0209135730	0.0007264311	0.2575041900
0.5468132500	-0.0009999500	-0.0216427630	0.0007175875	0.2601185100
0.5503860100	-0.0009999500	-0.0223666430	0.0007081937	0.2627280100
0.5539216400	-0.0009999500	-0.0230848810	0.0006997031	0.2653181900
0.5574205500	-0.0009999500	-0.0237974860	0.0006874432	0.2678908700
0.5608843600	-0.0009999500	-0.0245047510	0.0006746948	0.2704030900
0.5643157400	-0.0009999500	-0.0252071600	0.0006713784	0.2729322900
0.5677178500	-0.0009999500	-0.0259053110	0.0006674612	0.2754946100
0.5710940400	-0.0009999500	-0.0265998690	0.0006583644	0.2779978500
0.5744479300	-0.0009999500	-0.0272915440	0.0006453253	0.2804893900
0.5777828100	-0.0009999500	-0.0279809740	0.0006334195	0.2829617000
0.5811011800	-0.0009999500	-0.0286686610	0.0006256749	0.2854786200
0.5844051200	-0.0009999500	-0.0293550190	0.0006146147	0.2879736100
0.5876964300	-0.0009999500	-0.0300404020	0.0006081477	0.2904531100
0.5909763600	-0.0009999500	-0.0307250510	0.0006033764	0.2929821600
0.5942457300	-0.0009999500	-0.0314091370	0.0005938610	0.2954821300
0.5975049100	-0.0009999500	-0.0320927350	0.0005847612	0.2979926200
0.6007537800	-0.0009999500	-0.0327757890	0.0005760351	0.3005045400
0.6039910900	-0.0009999500	-0.0334580390	0.0005677373	0.3030298100
0.6072143300	-0.0009999500	-0.0341389370	0.0005607761	0.3055718200
0.6104198700	-0.0009999500	-0.0348176960	0.0005498937	0.3081092800
0.6136020400	-0.0009999500	-0.0354930830	0.0005356686	0.3106064200
0.6167537600	-0.0009999500	-0.0361635870	0.0005281183	0.3131288900
0.6198669700	-0.0009999500	-0.0368274260	0.0005216478	0.3156841100
0.6229319000	-0.0009999500	-0.0374824630	0.0005112065	0.3181900700
0.6259381200	-0.0009999500	-0.0381263980	0.0005009500	0.3206568700
0.6288757300	-0.0009999500	-0.0387570340	0.0004907929	0.3230879000
0.6317351500	-0.0009999500	-0.0393721980	0.0004805582	0.3254717300
0.6345085500	-0.0009999500	-0.0399701150	0.0004699650	0.3277989600
0.6371910000	-0.0009999500	-0.0405496100	0.0004589638	0.3300605400
0.6397795100	-0.0009999500	-0.0411099080	0.0004477759	0.3322521700
0.6408692000	-0.0009999500	-0.0413462180	0.0004428112	0.3331771800
0.6422851100	-0.0009999500	-0.0416532790	0.0004390558	0.3343901600
0.6447323600	-0.0009999500	-0.0421850010	0.0004338641	0.3365051200
0.6471750700	-0.0009999500	-0.0427167150	0.0004306130	0.3386249800
0.6495930600	-0.0009999500	-0.0432440080	0.0004285009	0.3407542700
0.6519794500	-0.0009999500	-0.0437653400	0.0004259667	0.3428834700
0.6543261400	-0.0009999500	-0.0442789270	0.0004215986	0.3450036300
0.6566277100	-0.0009999500	-0.0447835290	0.0004148067	0.3470931400
0.6588780300	-0.0009999500	-0.0452777450	0.0004058629	0.3491358800
