TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=804, Elements=803, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.5210317400	-0.0009999500	-0.0164752170	0.0007789890	0.2414931100
0.5247649000	-0.0009999500	-0.0172173790	0.0007686644	0.2441632900
0.5284891700	-0.0009999500	-0.0179598440	0.0007597404	0.2468542300
0.5322005200	-0.0009999500	-0.0187017580	0.0007469269	0.2495505200
0.5358938000	-0.0009999500	-0.0194420870	0.0007331807	0.2521711300
0.5395636000	-0.0009999500	-0.0201797150	0.0007294991	0.2548187100
0.5432047800	-0.0009999500	-0.0209135730	0.0007264573	0.2574905800
0.5468132500	-0.0009999500	-0.0216427630	0.0007176138	0.2601048900
0.5503860100	-0.0009999500	-0.0223666430	0.0007082199	0.2627143900
0.5539216400	-0.0009999500	-0.0230848810	0.0006997293	0.2653045400
0.5574205500	-0.0009999500	-0.0237974860	0.0006874692	0.2678772200
0.5608843600	-0.0009999500	-0.0245047510	0.0006747206	0.2703894400
0.5643157400	-0.0009999500	-0.0252071600	0.0006714043	0.2729186400
0.5677178500	-0.0009999500	-0.0259053110	0.0006674873	0.2754809900
0.5710940400	-0.0009999500	-0.0265998690	0.0006583904	0.2779842300
0.5744479300	-0.0009999500	-0.0272915440	0.0006453510	0.2804757700
0.5777828100	-0.0009999500	-0.0279809740	0.0006334451	0.2829480800
0.5811011800	-0.0009999500	-0.0286686610	0.0006257004	0.2854650000
0.5844051200	-0.0009999500	-0.0293550190	0.0006146401	0.2879599900
0.5876964300	-0.0009999500	-0.0300404020	0.0006081730	0.2904394600
0.5909763600	-0.0009999500	-0.0307250510	0.0006034018	0.2929685400
0.5942457300	-0.0009999500	-0.0314091370	0.0005938864	0.2954685400
0.5975049100	-0.0009999500	-0.0320927350	0.0005847864	0.2979790300
0.6007537800	-0.0009999500	-0.0327757890	0.0005760602	0.3004909500
0.6039910900	-0.0009999500	-0.0334580390	0.0005677623	0.3030162500
0.6072143300	-0.0009999500	-0.0341389370	0.0005608011	0.3055582600
0.6104198700	-0.0009999500	-0.0348176960	0.0005499185	0.3080957500
0.6136020400	-0.0009999500	-0.0354930830	0.0005356930	0.3105928900
0.6167537600	-0.0009999500	-0.0361635870	0.0005281427	0.3131153600
0.6198669700	-0.0009999500	-0.0368274260	0.0005216722	0.3156706100
0.6229319000	-0.0009999500	-0.0374824630	0.0005112307	0.3181766000
0.6259381200	-0.0009999500	-0.0381263980	0.0005009740	0.3206434200
0.6288757300	-0.0009999500	-0.0387570340	0.0004908166	0.3230744600
0.6317351500	-0.0009999500	-0.0393721980	0.0004805818	0.3254582900
0.6345085500	-0.0009999500	-0.0399701150	0.0004699884	0.3277855500
0.6371910000	-0.0009999500	-0.0405496100	0.0004589870	0.3300471600
0.6397795100	-0.0009999500	-0.0411099080	0.0004477988	0.3322388200
0.6408692000	-0.0009999500	-0.0413462180	0.0004428340	0.3331638600
0.6422851100	-0.0009999500	-0.0416532790	0.0004390787	0.3343768400
0.6447323600	-0.0009999500	-0.0421850010	0.0004338870	0.3364917900
0.6471750700	-0.0009999500	-0.0427167150	0.0004306360	0.3386116900
0.6495930600	-0.0009999500	-0.0432440080	0.0004285242	0.3407410100
0.6519794500	-0.0009999500	-0.0437653400	0.0004259902	0.3428702400
0.6543261400	-0.0009999500	-0.0442789270	0.0004216223	0.3449904300
0.6566277100	-0.0009999500	-0.0447835290	0.0004148303	0.3470799600
0.6588780300	-0.0009999500	-0.0452777450	0.0004058863	0.3491227300
0.6610707000	-0.0009999500	-0.0457601170	0.0003956582	0.3511157300
0.6632008600	-0.0009999500	-0.0462295040	0.0003850505	0.3530588200
0.6652653200	-0.0009999500	-0.0466851440	0.0003746898	0.3549513800
0.6672623200	-0.0009999500	-0.0471265840	0.0003648416	0.3567930800
0.6691920800	-0.0009999500	-0.0475538040	0.0003554322	0.3585862200
0.6710567500	-0.0009999500	-0.0479672030	0.0003462926	0.3603290900
0.6728592500	-0.0009999500	-0.0483673890	0.0003371987	0.3620240700
0.6746031600	-0.0009999500	-0.0487551020	0.0003278859	0.3636776200
0.6762924200	-0.0009999500	-0.0491311590	0.0003185867	0.3652873900
0.6779311300	-0.0009999500	-0.0494964380	0.0003097829	0.3668670400
0.6795230500	-0.0009999500	-0.0498517190	0.0003015075	0.3683918400
0.6810713400	-0.0009999500	-0.0501976870	0.0002937362	0.3698841600
0.6825793400	-0.0009999500	-0.0505350570	0.0002863431	0.3713541900
0.6840502000	-0.0009999500	-0.0508644950	0.0002785150	0.3727789500
