TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=438, Elements=437, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.1105894400	-0.0009999500	0.0498864800	0.0023453439	-0.0957947300
0.1283509000	-0.0009999500	0.0478640910	0.0024137263	-0.0804397840
0.1324332500	-0.0009999500	0.0473919360	0.0024424565	-0.0773499310
0.1367040000	-0.0009999500	0.0468733240	0.0024213094	-0.0724852610
0.1525318900	-0.0009999500	0.0449472780	0.0022256720	-0.0565960930
0.1648541100	-0.0009999500	0.0433723850	0.0021113710	-0.0439018830
0.1713143600	-0.0009999500	0.0425483580	0.0020219692	-0.0379412810
0.1763383900	-0.0009999500	0.0418771240	0.0020019871	-0.0330396150
0.1914348800	-0.0009999500	0.0398615560	0.0019240931	-0.0200881830
0.2044763100	-0.0009999500	0.0380425680	0.0018510302	-0.0095000239
0.2170828400	-0.0009999500	0.0362726710	0.0018370613	0.0007532429
0.2311166500	-0.0009999500	0.0342059060	0.0018202986	0.0110592160
0.2440618100	-0.0009999500	0.0323147850	0.0017505243	0.0217629080
0.2615229500	-0.0009999500	0.0296624080	0.0017440251	0.0353595390
0.2655688500	-0.0009999500	0.0290430770	0.0017156213	0.0387629720
0.2680073100	-0.0009999500	0.0286590720	0.0017294215	0.0410648060
0.2851646800	-0.0009999500	0.0259654150	0.0016293336	0.0585909040
0.2902917600	-0.0009999500	0.0251507000	0.0016293873	0.0618399120
0.3052528800	-0.0009999500	0.0227321400	0.0015836123	0.0739181410
0.3066334700	-0.0009999500	0.0225086230	0.0015673026	0.0753027050
0.3235958200	-0.0009999500	0.0197018310	0.0013842110	0.0913896710
0.3293988700	-0.0009999500	0.0187382310	0.0013693807	0.0954744150
0.3528093100	-0.0009999500	0.0147460030	0.0012770099	0.1132848300
0.3614829200	-0.0009999500	0.0132621140	0.0012356053	0.1202996600
0.3700018800	-0.0009999500	0.0117726780	0.0012262070	0.1285406500
0.3939641100	-0.0009999500	0.0075315237	0.0011369204	0.1486702900
0.4129748000	-0.0009999500	0.0040774015	0.0010947246	0.1618978500
0.4374414100	-0.0009999500	-0.0004008294	0.0009722140	0.1802629100
0.4688942400	-0.0009999500	-0.0063449680	0.0009283263	0.2042208300
0.4791127700	-0.0009999500	-0.0082844654	0.0009227663	0.2118377400
0.4881261900	-0.0009999500	-0.0100502390	0.0009323317	0.2172604700
0.5183335500	-0.0009999500	-0.0159420500	0.0008641784	0.2380048300
0.5380544100	-0.0009999500	-0.0198887360	0.0008091332	0.2543015500
0.5458551000	-0.0009999500	-0.0214492940	0.0007976927	0.2599924800
0.5644848900	-0.0009999500	-0.0252599770	0.0007455101	0.2732102600
0.5874732100	-0.0009999500	-0.0299951940	0.0007404816	0.2872662800
0.6001532700	-0.0009999500	-0.0326577240	0.0007062157	0.2984529100
0.6100567000	-0.0009999500	-0.0347410250	0.0006428899	0.3082805300
0.6152464200	-0.0009999500	-0.0358480700	0.0006208018	0.3122825000
0.6376114500	-0.0009999500	-0.0406423170	0.0005010289	0.3299554000
0.6471481900	-0.0009999500	-0.0427134970	0.0004661071	0.3371566800
0.6700145600	-0.0009999500	-0.0477379860	0.0004288618	0.3551232800
0.6709584000	-0.0009999500	-0.0479459020	0.0004281648	0.3559092600
0.6713817700	-0.0009999500	-0.0480393580	0.0004260365	0.3562600600
0.6720510100	-0.0009999500	-0.0481892860	0.0004231618	0.3569256400
0.6908004300	-0.0009999500	-0.0523927730	0.0003427824	0.3749604500
0.6982093500	-0.0009999500	-0.0540686030	0.0003370597	0.3835389000
0.7069879800	-0.0009999500	-0.0560695190	0.0002975487	0.3942645200
0.7110131400	-0.0009999500	-0.0569907910	0.0002387478	0.3990628700
0.7180645500	-0.0009999500	-0.0586042630	0.0001935047	0.4070484600
0.7243883600	-0.0009999500	-0.0600628740	0.0002107194	0.4143340300
0.7286168300	-0.0009999500	-0.0610444170	0.0001835518	0.4190326900
0.7344796100	-0.0009999500	-0.0624053330	0.0002540278	0.4284355600
0.7355908200	-0.0009999500	-0.0626659540	0.0002089042	0.4304783600
0.7397073500	-0.0009999500	-0.0636254620	0.0001655696	0.4383938900
0.7398859300	-0.0009999500	-0.0636673420	0.0001589339	0.4387272600
0.7432941800	-0.0009999500	-0.0644639800	0.0001054189	0.4484366200
0.7433586100	-0.0009999500	-0.0644791720	0.0001025161	0.4485856900
0.7433899000	-0.0009999500	-0.0644865260	0.0001016990	0.4486660100
0.7449726500	-0.0009999500	-0.0648571700	0.0000260284	0.4535440200
0.7460962500	-0.0009999500	-0.0651205410	0.0000366030	0.4568942500
0.7461067400	-0.0009999500	-0.0651230070	0.0000358376	0.4569577000
0.7468395800	-0.0009999500	-0.0652948990	-0.0000376994	0.4604730000
0.7468442900	-0.0009999500	-0.0652960090	-0.0000387555	0.4604681700
0.7470343700	-0.0009999500	-0.0653406010	-0.0000176474	0.4644950900
0.7470349100	-0.0009999500	-0.0653407350	-0.0000176660	0.4644887400
0.7470925500	-0.0009999500	-0.0653542580	-0.0000145927	0.4659256300
0.7471263400	-0.0009999500	-0.0653621850	0.0000726708	0.4670948100
0.7471264000	-0.0009999500	-0.0653622080	0.0000727361	0.4670877200
0.7471264600	-0.0009999500	-0.0653622150	0.0000732936	0.4670921300
0.7471374300	-0.0009999500	-0.0653647930	0.0000051153	0.4666698900
0.7471460100	-0.0009999500	-0.0653668050	0.0001883927	0.4673425600
0.7471384400	-0.0009999500	-0.0653672370	0.0002243283	0.4678781600
0.7471222900	-0.0009999500	-0.0653681530	0.0001801297	0.4676432300
0.7471221100	-0.0009999500	-0.0653681610	0.0001804295	0.4676446900
0.7470814600	-0.0009999500	-0.0653704630	0.0001209770	0.4669188300
0.7470809800	-0.0009999500	-0.0653704930	0.0001206529	0.4669173700
0.7470011100	-0.0009999500	-0.0653750080	0.0001106370	0.4659722700
0.7470000400	-0.0009999500	-0.0653750670	0.0001113540	0.4659648800
0.7468181300	-0.0009999500	-0.0653853570	0.0000899383	0.4629672800
0.7468115700	-0.0009999500	-0.0653857370	0.0000919448	0.4629208700
0.7461705200	-0.0009999500	-0.0654219690	0.0001166916	0.4581121500
0.7450496600	-0.0009999500	-0.0654851870	0.0002242695	0.4542393100
0.7450333200	-0.0009999500	-0.0654861110	0.0002261839	0.4541646200
0.7427356200	-0.0009999500	-0.0656149690	0.0003172562	0.4454705700
0.7427129100	-0.0009999500	-0.0656162570	0.0003185787	0.4454019700
0.7426602200	-0.0009999500	-0.0656192380	0.0003222747	0.4452273800
0.7387014600	-0.0009999500	-0.0658391040	0.0002992008	0.4325542700
0.7385965000	-0.0009999500	-0.0658449460	0.0003027906	0.4322857900
0.7311674400	-0.0009999500	-0.0662503170	0.0004028569	0.4202006200
0.7310128800	-0.0009999500	-0.0662586990	0.0004002815	0.4199522700
0.7234195500	-0.0009999500	-0.0666633170	0.0004694101	0.4096866800
0.7232568300	-0.0009999500	-0.0666719530	0.0004723456	0.4094158400
0.7178731000	-0.0009999500	-0.0669529740	0.0003180862	0.3976883900
0.7068461200	-0.0009999500	-0.0675134660	0.0005133666	0.3871705200
0.7065845100	-0.0009999500	-0.0675267730	0.0005168821	0.3869152400
0.6965714100	-0.0009999500	-0.0680183320	0.0005606619	0.3767961000
0.6963824000	-0.0009999500	-0.0680275260	0.0005608477	0.3765512100
0.6894677300	-0.0009999500	-0.0683573930	0.0005606998	0.3686175600
0.6891651200	-0.0009999500	-0.0683717800	0.0005730060	0.3682860400
0.6771295700	-0.0009999500	-0.0689272660	0.0005103160	0.3575489200
0.6766772900	-0.0009999500	-0.0689476060	0.0005062903	0.3572089100
0.6686499700	-0.0009999500	-0.0693049800	0.0006698246	0.3506746300
0.6610909100	-0.0009999500	-0.0696320460	0.0008007955	0.3455359300
0.6608602400	-0.0009999500	-0.0696419330	0.0007954488	0.3453710400
0.6607501500	-0.0009999500	-0.0696465820	0.0007956074	0.3452723600
0.6518018800	-0.0009999500	-0.0700221060	0.0007084503	0.3382148700
0.6516755800	-0.0009999500	-0.0700272550	0.0007069460	0.3381248400
0.6428915900	-0.0009999500	-0.0703837870	0.0008194184	0.3325024500
0.6427271400	-0.0009999500	-0.0703902240	0.0008222266	0.3323997900
0.6325711000	-0.0009999500	-0.0707876240	0.0004924341	0.3264441800
0.6213940400	-0.0009999500	-0.0712067110	0.0008507026	0.3193943500
0.6212500300	-0.0009999500	-0.0712121050	0.0008476384	0.3193034200
0.6211618200	-0.0009999500	-0.0712153020	0.0008503172	0.3192582400
0.6100130700	-0.0009999500	-0.0716144290	0.0007518482	0.3130646600
0.6099170400	-0.0009999500	-0.0716178420	0.0007481561	0.3129973700
0.6098047500	-0.0009999500	-0.0716216860	0.0007522994	0.3129331500
0.5947081400	-0.0009999500	-0.0721323490	0.0007740824	0.3049905300
