TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=1558, Elements=1557, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.4928259000	-0.0009999500	-0.0109343900	0.0008274570	0.2214775200
0.4947145600	-0.0009999500	-0.0113017210	0.0008211426	0.2228282700
0.4966017600	-0.0009999500	-0.0116692990	0.0008137555	0.2241661300
0.4984867600	-0.0009999500	-0.0120369720	0.0008098437	0.2255083600
0.5003687100	-0.0009999500	-0.0124045750	0.0008062210	0.2269190100
0.5022484700	-0.0009999500	-0.0127722770	0.0007997746	0.2282302400
0.5041270900	-0.0009999500	-0.0131402810	0.0007949138	0.2295457300
0.5060043300	-0.0009999500	-0.0135085420	0.0007923144	0.2309467900
0.5078799100	-0.0009999500	-0.0138769820	0.0007883537	0.2322904500
0.5097541800	-0.0009999500	-0.0142456960	0.0007829608	0.2336302800
0.5116277300	-0.0009999500	-0.0146147920	0.0007774615	0.2349894200
0.5135005700	-0.0009999500	-0.0149842560	0.0007720383	0.2362973800
0.5153724000	-0.0009999500	-0.0153540430	0.0007694580	0.2376815100
0.5172435000	-0.0009999500	-0.0157242030	0.0007674318	0.2390576200
0.5191140200	-0.0009999500	-0.0160947610	0.0007627754	0.2403575200
0.5209832800	-0.0009999500	-0.0164655910	0.0007586313	0.2417484200
0.5228508100	-0.0009999500	-0.0168366000	0.0007534087	0.2431211300
0.5247172100	-0.0009999500	-0.0172078910	0.0007453917	0.2444333100
0.5265824200	-0.0009999500	-0.0175794590	0.0007388543	0.2457428700
0.5284445300	-0.0009999500	-0.0179509240	0.0007363544	0.2471249600
0.5303022300	-0.0009999500	-0.0183220240	0.0007341769	0.2484835500
0.5321568300	-0.0009999500	-0.0186930150	0.0007298078	0.2498130600
0.5340088000	-0.0009999500	-0.0190639870	0.0007247292	0.2511640800
