TITLE     = "Surface mesh and solution"
VARIABLES = "x"
"y"
"z"
"cfx"
"Cp"
ZONE T="Slice: Y=-0.001"
STRANDID=0, SOLUTIONTIME=0
Nodes=1182, Elements=1181, ZONETYPE=FELineSeg
DATAPACKING=POINT
DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
0.4884143500	-0.0009999500	-0.0100784460	0.0008256349	0.2181410800
0.4909419400	-0.0009999500	-0.0105685020	0.0008196337	0.2200025200
0.4934640200	-0.0009999500	-0.0110584410	0.0008124970	0.2218253600
0.4959815400	-0.0009999500	-0.0115484360	0.0008067044	0.2235889700
0.4984949800	-0.0009999500	-0.0120385770	0.0008031717	0.2254221900
0.5010040400	-0.0009999500	-0.0125287970	0.0007980213	0.2272017200
0.5035097000	-0.0009999500	-0.0130192880	0.0007936051	0.2290196900
0.5060129200	-0.0009999500	-0.0135102220	0.0007888030	0.2308249200
0.5085135700	-0.0009999500	-0.0140015850	0.0007835569	0.2326302500
0.5110122600	-0.0009999500	-0.0144934830	0.0007777379	0.2344506800
0.5135094500	-0.0009999500	-0.0149860120	0.0007681917	0.2362421500
0.5160052200	-0.0009999500	-0.0154791740	0.0007564382	0.2380073500
0.5184994900	-0.0009999500	-0.0159729660	0.0007504369	0.2397537700
0.5209919200	-0.0009999500	-0.0164673050	0.0007514585	0.2416087800
0.5234819700	-0.0009999500	-0.0169620910	0.0007459908	0.2434507200
0.5259690900	-0.0009999500	-0.0174572190	0.0007342468	0.2451809500
0.5284517400	-0.0009999500	-0.0179523660	0.0007293459	0.2469608300
0.5309284900	-0.0009999500	-0.0184472480	0.0007270974	0.2487684000
0.5333988100	-0.0009999500	-0.0189417430	0.0007231001	0.2505823400
0.5358602400	-0.0009999500	-0.0194353550	0.0007144999	0.2523871700
0.5383104700	-0.0009999500	-0.0199276130	0.0007039384	0.2540956700
0.5407494900	-0.0009999500	-0.0204185120	0.0006995423	0.2558571700
0.5431751600	-0.0009999500	-0.0209075880	0.0006965547	0.2576417600
0.5455848600	-0.0009999500	-0.0213943180	0.0006911012	0.2594127400
0.5479797100	-0.0009999500	-0.0218788890	0.0006844353	0.2611719100
0.5503585300	-0.0009999500	-0.0223610720	0.0006773045	0.2628838100
